confidence,scale_threshold_px,band,source,candidate,domain,scale_threshold_norm
0.1,16.0,0.05083732587706624,visdrone,visdrone_sahi640,absolute,
0.1,20.0,0.07943447339356902,visdrone,visdrone_sahi640,absolute,
0.1,24.0,0.11058500567562046,visdrone,visdrone_sahi640,absolute,
0.1,28.0,0.14226409266203222,visdrone,visdrone_sahi640,absolute,
0.1,32.0,0.17256473301424402,visdrone,visdrone_sahi640,absolute,
0.1,40.0,0.23037318790846423,visdrone,visdrone_sahi640,absolute,
0.1,48.0,0.29311179718394625,visdrone,visdrone_sahi640,absolute,
0.1,64.0,0.40379389498650764,visdrone,visdrone_sahi640,absolute,
0.15,16.0,0.04791660424004518,visdrone,visdrone_sahi640,absolute,
0.15,20.0,0.07658728236441781,visdrone,visdrone_sahi640,absolute,
0.15,24.0,0.10850520829917099,visdrone,visdrone_sahi640,absolute,
0.15,28.0,0.14127885138015717,visdrone,visdrone_sahi640,absolute,
0.15,32.0,0.17285450389711576,visdrone,visdrone_sahi640,absolute,
0.15,40.0,0.23326983749871555,visdrone,visdrone_sahi640,absolute,
0.15,48.0,0.3004557514262637,visdrone,visdrone_sahi640,absolute,
0.15,64.0,0.42163788631577787,visdrone,visdrone_sahi640,absolute,
0.2,16.0,0.04239994728788288,visdrone,visdrone_sahi640,absolute,
0.2,20.0,0.07094190058996142,visdrone,visdrone_sahi640,absolute,
0.2,24.0,0.1031439759728594,visdrone,visdrone_sahi640,absolute,
0.2,28.0,0.13629122511492575,visdrone,visdrone_sahi640,absolute,
0.2,32.0,0.16802665493961,visdrone,visdrone_sahi640,absolute,
0.2,40.0,0.2304551492899226,visdrone,visdrone_sahi640,absolute,
0.2,48.0,0.30006500256796564,visdrone,visdrone_sahi640,absolute,
0.2,64.0,0.4287569762509713,visdrone,visdrone_sahi640,absolute,
0.25,16.0,0.0347792604931082,visdrone,visdrone_sahi640,absolute,
0.25,20.0,0.06145223273390754,visdrone,visdrone_sahi640,absolute,
0.25,24.0,0.09307695735361232,visdrone,visdrone_sahi640,absolute,
0.25,28.0,0.12603084394190067,visdrone,visdrone_sahi640,absolute,
0.25,32.0,0.15812032105763785,visdrone,visdrone_sahi640,absolute,
0.25,40.0,0.22027061397176295,visdrone,visdrone_sahi640,absolute,
0.25,48.0,0.2915989100453782,visdrone,visdrone_sahi640,absolute,
0.25,64.0,0.42601888037587105,visdrone,visdrone_sahi640,absolute,
0.3,16.0,0.02692494480504537,visdrone,visdrone_sahi640,absolute,
0.3,20.0,0.05196452586212019,visdrone,visdrone_sahi640,absolute,
0.3,24.0,0.08234845301581306,visdrone,visdrone_sahi640,absolute,
0.3,28.0,0.11416407383092253,visdrone,visdrone_sahi640,absolute,
0.3,32.0,0.1456081222487433,visdrone,visdrone_sahi640,absolute,
0.3,40.0,0.20736355423827868,visdrone,visdrone_sahi640,absolute,
0.3,48.0,0.2788486376514092,visdrone,visdrone_sahi640,absolute,
0.3,64.0,0.41821537996360536,visdrone,visdrone_sahi640,absolute,
0.35,16.0,0.01858870502818022,visdrone,visdrone_sahi640,absolute,
0.35,20.0,0.04152939982124615,visdrone,visdrone_sahi640,absolute,
0.35,24.0,0.06956740394057381,visdrone,visdrone_sahi640,absolute,
0.35,28.0,0.10015352554830115,visdrone,visdrone_sahi640,absolute,
0.35,32.0,0.12991279653136145,visdrone,visdrone_sahi640,absolute,
0.35,40.0,0.19000871341609815,visdrone,visdrone_sahi640,absolute,
0.35,48.0,0.26130830994822674,visdrone,visdrone_sahi640,absolute,
0.35,64.0,0.4040014105691191,visdrone,visdrone_sahi640,absolute,
0.4,16.0,0.010763683289238601,visdrone,visdrone_sahi640,absolute,
0.4,20.0,0.031026220006820315,visdrone,visdrone_sahi640,absolute,
0.4,24.0,0.05588781263834153,visdrone,visdrone_sahi640,absolute,
0.4,28.0,0.0847328166832908,visdrone,visdrone_sahi640,absolute,
0.4,32.0,0.11309815675014367,visdrone,visdrone_sahi640,absolute,
0.4,40.0,0.17059832091059202,visdrone,visdrone_sahi640,absolute,
0.4,48.0,0.24140046523835212,visdrone,visdrone_sahi640,absolute,
0.4,64.0,0.38623533280489386,visdrone,visdrone_sahi640,absolute,
0.5,16.0,0.010387802174210203,visdrone,visdrone_sahi640,absolute,
0.5,20.0,0.002250700505933234,visdrone,visdrone_sahi640,absolute,
0.5,24.0,0.021771481852866814,visdrone,visdrone_sahi640,absolute,
0.5,28.0,0.04478681655029926,visdrone,visdrone_sahi640,absolute,
0.5,32.0,0.06855549018076568,visdrone,visdrone_sahi640,absolute,
0.5,40.0,0.11857360469826772,visdrone,visdrone_sahi640,absolute,
0.5,48.0,0.1846524022867595,visdrone,visdrone_sahi640,absolute,
0.5,64.0,0.3312531381352391,visdrone,visdrone_sahi640,absolute,
0.1,16.0,0.0003827449547608164,uavdt,uavdt_tiling,absolute,
0.1,20.0,0.0023745410377830622,uavdt,uavdt_tiling,absolute,
0.1,24.0,0.015695231232350282,uavdt,uavdt_tiling,absolute,
0.1,28.0,0.09445823415828586,uavdt,uavdt_tiling,absolute,
0.1,32.0,0.1987480284823543,uavdt,uavdt_tiling,absolute,
0.1,40.0,0.3169993718094219,uavdt,uavdt_tiling,absolute,
0.1,48.0,0.3329599020129703,uavdt,uavdt_tiling,absolute,
0.1,64.0,0.38780110427850006,uavdt,uavdt_tiling,absolute,
0.15,16.0,0.00025127750821229977,uavdt,uavdt_tiling,absolute,
0.15,20.0,0.0021953926659085687,uavdt,uavdt_tiling,absolute,
0.15,24.0,0.016356761819650734,uavdt,uavdt_tiling,absolute,
0.15,28.0,0.10138637542203921,uavdt,uavdt_tiling,absolute,
0.15,32.0,0.2159516955665302,uavdt,uavdt_tiling,absolute,
0.15,40.0,0.34988151415969077,uavdt,uavdt_tiling,absolute,
0.15,48.0,0.3672738024378005,uavdt,uavdt_tiling,absolute,
0.15,64.0,0.4259435976668005,uavdt,uavdt_tiling,absolute,
0.2,16.0,8.860728447535049e-05,uavdt,uavdt_tiling,absolute,
0.2,20.0,0.0018458958147410387,uavdt,uavdt_tiling,absolute,
0.2,24.0,0.015835663340190154,uavdt,uavdt_tiling,absolute,
0.2,28.0,0.10520999153468619,uavdt,uavdt_tiling,absolute,
0.2,32.0,0.2282170720488687,uavdt,uavdt_tiling,absolute,
0.2,40.0,0.37544085992403053,uavdt,uavdt_tiling,absolute,
0.2,48.0,0.39384770290770604,uavdt,uavdt_tiling,absolute,
0.2,64.0,0.4535362887669256,uavdt,uavdt_tiling,absolute,
0.25,16.0,5.706702072949543e-05,uavdt,uavdt_tiling,absolute,
0.25,20.0,0.0015741738229164692,uavdt,uavdt_tiling,absolute,
0.25,24.0,0.01473676275475766,uavdt,uavdt_tiling,absolute,
0.25,28.0,0.1083242202172926,uavdt,uavdt_tiling,absolute,
0.25,32.0,0.23892406735787802,uavdt,uavdt_tiling,absolute,
0.25,40.0,0.3989907294192209,uavdt,uavdt_tiling,absolute,
0.25,48.0,0.4179998208722057,uavdt,uavdt_tiling,absolute,
0.25,64.0,0.477578558540391,uavdt,uavdt_tiling,absolute,
0.3,16.0,3.3030852927384835e-05,uavdt,uavdt_tiling,absolute,
0.3,20.0,0.0010244673274286686,uavdt,uavdt_tiling,absolute,
0.3,24.0,0.01333384010104599,uavdt,uavdt_tiling,absolute,
0.3,28.0,0.11022959516623215,uavdt,uavdt_tiling,absolute,
0.3,32.0,0.24826127790147928,uavdt,uavdt_tiling,absolute,
0.3,40.0,0.4207675378942286,uavdt,uavdt_tiling,absolute,
0.3,48.0,0.4394926310279768,uavdt,uavdt_tiling,absolute,
0.3,64.0,0.49382921196978663,uavdt,uavdt_tiling,absolute,
0.35,16.0,6.9530611389923e-05,uavdt,uavdt_tiling,absolute,
0.35,20.0,0.0006961592826755236,uavdt,uavdt_tiling,absolute,
0.35,24.0,0.011375016432986662,uavdt,uavdt_tiling,absolute,
0.35,28.0,0.11140775320554869,uavdt,uavdt_tiling,absolute,
0.35,32.0,0.25727228443935196,uavdt,uavdt_tiling,absolute,
0.35,40.0,0.4439354270978223,uavdt,uavdt_tiling,absolute,
0.35,48.0,0.4621729926391519,uavdt,uavdt_tiling,absolute,
0.35,64.0,0.5032226397340916,uavdt,uavdt_tiling,absolute,
0.4,16.0,0.00017290149728410587,uavdt,uavdt_tiling,absolute,
0.4,20.0,0.0001608812263260706,uavdt,uavdt_tiling,absolute,
0.4,24.0,0.009686219182988287,uavdt,uavdt_tiling,absolute,
0.4,28.0,0.11319117888776964,uavdt,uavdt_tiling,absolute,
0.4,32.0,0.2663427416175164,uavdt,uavdt_tiling,absolute,
0.4,40.0,0.46543271854650897,uavdt,uavdt_tiling,absolute,
0.4,48.0,0.48206863464778454,uavdt,uavdt_tiling,absolute,
0.4,64.0,0.5121121578041091,uavdt,uavdt_tiling,absolute,
0.5,16.0,0.0006765336855271142,uavdt,uavdt_tiling,absolute,
0.5,20.0,0.000991304038986618,uavdt,uavdt_tiling,absolute,
0.5,24.0,0.006001986352816457,uavdt,uavdt_tiling,absolute,
0.5,28.0,0.1038091586588582,uavdt,uavdt_tiling,absolute,
0.5,32.0,0.2589416151189363,uavdt,uavdt_tiling,absolute,
0.5,40.0,0.46711697826910525,uavdt,uavdt_tiling,absolute,
0.5,48.0,0.48289241325643245,uavdt,uavdt_tiling,absolute,
0.5,64.0,0.4956073885990197,uavdt,uavdt_tiling,absolute,
0.1,16.0,0.1626294299524864,aitod,aitod_baseline640,absolute,
0.1,20.0,0.2157422719437293,aitod,aitod_baseline640,absolute,
0.1,24.0,0.2502485152424888,aitod,aitod_baseline640,absolute,
0.1,28.0,0.2637057744968963,aitod,aitod_baseline640,absolute,
0.1,32.0,0.2704840757213875,aitod,aitod_baseline640,absolute,
0.1,40.0,0.27986862060475365,aitod,aitod_baseline640,absolute,
0.1,48.0,0.28587495473094365,aitod,aitod_baseline640,absolute,
0.1,64.0,0.2915423946962272,aitod,aitod_baseline640,absolute,
0.15,16.0,0.1817910232591075,aitod,aitod_baseline640,absolute,
0.15,20.0,0.2435434619965393,aitod,aitod_baseline640,absolute,
0.15,24.0,0.28409730984613646,aitod,aitod_baseline640,absolute,
0.15,28.0,0.299990944292224,aitod,aitod_baseline640,absolute,
0.15,32.0,0.30802767454619806,aitod,aitod_baseline640,absolute,
0.15,40.0,0.3190178144707982,aitod,aitod_baseline640,absolute,
0.15,48.0,0.3260352384066178,aitod,aitod_baseline640,absolute,
0.15,64.0,0.3327937744568619,aitod,aitod_baseline640,absolute,
0.2,16.0,0.19540463192518623,aitod,aitod_baseline640,absolute,
0.2,20.0,0.26401821671860987,aitod,aitod_baseline640,absolute,
0.2,24.0,0.3095618213882698,aitod,aitod_baseline640,absolute,
0.2,28.0,0.3275627494398292,aitod,aitod_baseline640,absolute,
0.2,32.0,0.3366671985464823,aitod,aitod_baseline640,absolute,
0.2,40.0,0.3492401139571212,aitod,aitod_baseline640,absolute,
0.2,48.0,0.3570884347523127,aitod,aitod_baseline640,absolute,
0.2,64.0,0.3648093142008197,aitod,aitod_baseline640,absolute,
0.25,16.0,0.20591551263802552,aitod,aitod_baseline640,absolute,
0.25,20.0,0.28000706432701694,aitod,aitod_baseline640,absolute,
0.25,24.0,0.3303288834765529,aitod,aitod_baseline640,absolute,
0.25,28.0,0.3500239089783707,aitod,aitod_baseline640,absolute,
0.25,32.0,0.3600229626290535,aitod,aitod_baseline640,absolute,
0.25,40.0,0.3741264703298248,aitod,aitod_baseline640,absolute,
0.25,48.0,0.38298541203129244,aitod,aitod_baseline640,absolute,
0.25,64.0,0.3915959100979582,aitod,aitod_baseline640,absolute,
0.3,16.0,0.21273659669389408,aitod,aitod_baseline640,absolute,
0.3,20.0,0.2916985515104852,aitod,aitod_baseline640,absolute,
0.3,24.0,0.3461797752388298,aitod,aitod_baseline640,absolute,
0.3,28.0,0.3677350051457369,aitod,aitod_baseline640,absolute,
0.3,32.0,0.3787858211606862,aitod,aitod_baseline640,absolute,
0.3,40.0,0.39418679467528644,aitod,aitod_baseline640,absolute,
0.3,48.0,0.40402406538004004,aitod,aitod_baseline640,absolute,
0.3,64.0,0.41342022117869315,aitod,aitod_baseline640,absolute,
0.35,16.0,0.21709992906925274,aitod,aitod_baseline640,absolute,
0.35,20.0,0.30082694169120516,aitod,aitod_baseline640,absolute,
0.35,24.0,0.3592766037251867,aitod,aitod_baseline640,absolute,
0.35,28.0,0.38280262291951456,aitod,aitod_baseline640,absolute,
0.35,32.0,0.3951345458161003,aitod,aitod_baseline640,absolute,
0.35,40.0,0.41221712640905656,aitod,aitod_baseline640,absolute,
0.35,48.0,0.4231704214688354,aitod,aitod_baseline640,absolute,
0.35,64.0,0.4337350186036256,aitod,aitod_baseline640,absolute,
0.4,16.0,0.21798280148975455,aitod,aitod_baseline640,absolute,
0.4,20.0,0.30599325261926846,aitod,aitod_baseline640,absolute,
0.4,24.0,0.36800176558297704,aitod,aitod_baseline640,absolute,
0.4,28.0,0.39349405559715944,aitod,aitod_baseline640,absolute,
0.4,32.0,0.40631695597089285,aitod,aitod_baseline640,absolute,
0.4,40.0,0.4249712963712594,aitod,aitod_baseline640,absolute,
0.4,48.0,0.4369713725404995,aitod,aitod_baseline640,absolute,
0.4,64.0,0.44871116926724525,aitod,aitod_baseline640,absolute,
0.5,16.0,0.19935185249963966,aitod,aitod_baseline640,absolute,
0.5,20.0,0.29505948208888033,aitod,aitod_baseline640,absolute,
0.5,24.0,0.36781505321130414,aitod,aitod_baseline640,absolute,
0.5,28.0,0.39693091801780767,aitod,aitod_baseline640,absolute,
0.5,32.0,0.41128561998289354,aitod,aitod_baseline640,absolute,
0.5,40.0,0.4336033919917139,aitod,aitod_baseline640,absolute,
0.5,48.0,0.44914552498108185,aitod,aitod_baseline640,absolute,
0.5,64.0,0.4644783395416244,aitod,aitod_baseline640,absolute,
0.1,,0.00109296449270202,visdrone,visdrone_sahi640,normalized,0.005
0.1,,0.015550243521151419,visdrone,visdrone_sahi640,normalized,0.0075
0.1,,0.03127454461840906,visdrone,visdrone_sahi640,normalized,0.01
0.1,,0.07842539650018754,visdrone,visdrone_sahi640,normalized,0.015
0.1,,0.12959776519251254,visdrone,visdrone_sahi640,normalized,0.02
0.1,,0.23182998600404037,visdrone,visdrone_sahi640,normalized,0.03
0.15,,0.0011391584132222077,visdrone,visdrone_sahi640,normalized,0.005
0.15,,0.013389861805419234,visdrone,visdrone_sahi640,normalized,0.0075
0.15,,0.028587505759892218,visdrone,visdrone_sahi640,normalized,0.01
0.15,,0.07587428250389239,visdrone,visdrone_sahi640,normalized,0.015
0.15,,0.12804158833371482,visdrone,visdrone_sahi640,normalized,0.02
0.15,,0.2351056077145045,visdrone,visdrone_sahi640,normalized,0.03
0.2,,0.0017184459990102763,visdrone,visdrone_sahi640,normalized,0.005
0.2,,0.009808693435561122,visdrone,visdrone_sahi640,normalized,0.0075
0.2,,0.024296424172436604,visdrone,visdrone_sahi640,normalized,0.01
0.2,,0.07043516692598861,visdrone,visdrone_sahi640,normalized,0.015
0.2,,0.12298262818748185,visdrone,visdrone_sahi640,normalized,0.02
0.2,,0.23274802582096932,visdrone,visdrone_sahi640,normalized,0.03
0.25,,0.002595292714396291,visdrone,visdrone_sahi640,normalized,0.005
0.25,,0.005152320133528954,visdrone,visdrone_sahi640,normalized,0.0075
0.25,,0.01810527281905594,visdrone,visdrone_sahi640,normalized,0.01
0.25,,0.06129837096453872,visdrone,visdrone_sahi640,normalized,0.015
0.25,,0.11260674582559627,visdrone,visdrone_sahi640,normalized,0.02
0.25,,0.2233160901620087,visdrone,visdrone_sahi640,normalized,0.03
0.3,,0.0030669537528859037,visdrone,visdrone_sahi640,normalized,0.005
0.3,,0.0011481306099622168,visdrone,visdrone_sahi640,normalized,0.0075
0.3,,0.012257681868893422,visdrone,visdrone_sahi640,normalized,0.01
0.3,,0.051713106860904245,visdrone,visdrone_sahi640,normalized,0.015
0.3,,0.1013749510298586,visdrone,visdrone_sahi640,normalized,0.02
0.3,,0.21065940168487762,visdrone,visdrone_sahi640,normalized,0.03
0.35,,0.0033793564354033245,visdrone,visdrone_sahi640,normalized,0.005
0.35,,0.002760081273395887,visdrone,visdrone_sahi640,normalized,0.0075
0.35,,0.00642906762727169,visdrone,visdrone_sahi640,normalized,0.01
0.35,,0.041485175564462407,visdrone,visdrone_sahi640,normalized,0.015
0.35,,0.08780181525115238,visdrone,visdrone_sahi640,normalized,0.02
0.35,,0.19362982685472963,visdrone,visdrone_sahi640,normalized,0.03
0.4,,0.0037365610868207444,visdrone,visdrone_sahi640,normalized,0.005
0.4,,0.005496710217881007,visdrone,visdrone_sahi640,normalized,0.0075
0.4,,0.0012278017721236711,visdrone,visdrone_sahi640,normalized,0.01
0.4,,0.030599129481598153,visdrone,visdrone_sahi640,normalized,0.015
0.4,,0.07298128751087307,visdrone,visdrone_sahi640,normalized,0.02
0.4,,0.17511068045887945,visdrone,visdrone_sahi640,normalized,0.03
0.5,,0.004094661197112215,visdrone,visdrone_sahi640,normalized,0.005
0.5,,0.012818918850758587,visdrone,visdrone_sahi640,normalized,0.0075
0.5,,0.012896574105914937,visdrone,visdrone_sahi640,normalized,0.01
0.5,,0.003488597853469777,visdrone,visdrone_sahi640,normalized,0.015
0.5,,0.035300012229062205,visdrone,visdrone_sahi640,normalized,0.02
0.5,,0.12290804276901302,visdrone,visdrone_sahi640,normalized,0.03
0.1,,1.2405116457003817e-05,uavdt,uavdt_tiling,normalized,0.005
0.1,,0.00014032137791863963,uavdt,uavdt_tiling,normalized,0.0075
0.1,,0.0024098069088199225,uavdt,uavdt_tiling,normalized,0.01
0.1,,0.11162662992063171,uavdt,uavdt_tiling,normalized,0.015
0.1,,0.3033208760140985,uavdt,uavdt_tiling,normalized,0.02
0.1,,0.34273005612296104,uavdt,uavdt_tiling,normalized,0.03
0.15,,1.5388475702593496e-05,uavdt,uavdt_tiling,normalized,0.005
0.15,,7.427128452419662e-05,uavdt,uavdt_tiling,normalized,0.0075
0.15,,0.0022512516377029,uavdt,uavdt_tiling,normalized,0.01
0.15,,0.1203733587733668,uavdt,uavdt_tiling,normalized,0.015
0.15,,0.3362706095813175,uavdt,uavdt_tiling,normalized,0.02
0.15,,0.37978802825286107,uavdt,uavdt_tiling,normalized,0.03
0.2,,1.8133823188937193e-05,uavdt,uavdt_tiling,normalized,0.005
0.2,,6.7783797116360844e-06,uavdt,uavdt_tiling,normalized,0.0075
0.2,,0.0019213653752030435,uavdt,uavdt_tiling,normalized,0.01
0.2,,0.12551715189143753,uavdt,uavdt_tiling,normalized,0.015
0.2,,0.36126346939361853,uavdt,uavdt_tiling,normalized,0.02
0.2,,0.4081328994426363,uavdt,uavdt_tiling,normalized,0.03
0.25,,2.0724196598487232e-05,uavdt,uavdt_tiling,normalized,0.005
0.25,,2.2469213591835846e-05,uavdt,uavdt_tiling,normalized,0.0075
0.25,,0.001823328073329189,uavdt,uavdt_tiling,normalized,0.01
0.25,,0.12988860848406997,uavdt,uavdt_tiling,normalized,0.015
0.25,,0.3850827567058429,uavdt,uavdt_tiling,normalized,0.02
0.25,,0.43411034134766635,uavdt,uavdt_tiling,normalized,0.03
0.3,,2.3190257331773267e-05,uavdt,uavdt_tiling,normalized,0.005
0.3,,3.5411456901002225e-05,uavdt,uavdt_tiling,normalized,0.0075
0.3,,0.0013036872983698267,uavdt,uavdt_tiling,normalized,0.01
0.3,,0.13300578654811956,uavdt,uavdt_tiling,normalized,0.015
0.3,,0.406737116174093,uavdt,uavdt_tiling,normalized,0.02
0.3,,0.4561724352638782,uavdt,uavdt_tiling,normalized,0.03
0.35,,2.5418723446524183e-05,uavdt,uavdt_tiling,normalized,0.005
0.35,,4.37529460241004e-05,uavdt,uavdt_tiling,normalized,0.0075
0.35,,0.0010025286048941373,uavdt,uavdt_tiling,normalized,0.01
0.35,,0.1358916912821878,uavdt,uavdt_tiling,normalized,0.015
0.35,,0.42887958679283195,uavdt,uavdt_tiling,normalized,0.02
0.35,,0.47564644345133433,uavdt,uavdt_tiling,normalized,0.03
0.4,,2.7420256014654143e-05,uavdt,uavdt_tiling,normalized,0.005
0.4,,0.00014510175944371095,uavdt,uavdt_tiling,normalized,0.0075
0.4,,0.00049183883163606,uavdt,uavdt_tiling,normalized,0.01
0.4,,0.13927006617615584,uavdt,uavdt_tiling,normalized,0.015
0.4,,0.4500138730346994,uavdt,uavdt_tiling,normalized,0.02
0.4,,0.4934981849949541,uavdt,uavdt_tiling,normalized,0.03
0.5,,2.963391118926406e-05,uavdt,uavdt_tiling,normalized,0.005
0.5,,0.00036051649650736817,uavdt,uavdt_tiling,normalized,0.0075
0.5,,0.0006324847749218376,uavdt,uavdt_tiling,normalized,0.01
0.5,,0.1296619352896477,uavdt,uavdt_tiling,normalized,0.015
0.5,,0.4516368350057964,uavdt,uavdt_tiling,normalized,0.02
0.5,,0.48977993158209443,uavdt,uavdt_tiling,normalized,0.03
0.1,,4.703001978062504e-05,aitod,aitod_baseline640,normalized,0.005
0.1,,0.0015931168470200152,aitod,aitod_baseline640,normalized,0.0075
0.1,,0.010619890368845586,aitod,aitod_baseline640,normalized,0.01
0.1,,0.10965816966050485,aitod,aitod_baseline640,normalized,0.015
0.1,,0.1626294299524864,aitod,aitod_baseline640,normalized,0.02
0.1,,0.2502485152424888,aitod,aitod_baseline640,normalized,0.03
0.15,,1.029234934635248e-05,aitod,aitod_baseline640,normalized,0.005
0.15,,0.00140632526011647,aitod,aitod_baseline640,normalized,0.0075
0.15,,0.01084256535643191,aitod,aitod_baseline640,normalized,0.01
0.15,,0.12154163903783566,aitod,aitod_baseline640,normalized,0.015
0.15,,0.1817910232591075,aitod,aitod_baseline640,normalized,0.02
0.15,,0.28409730984613646,aitod,aitod_baseline640,normalized,0.03
0.2,,8.52386124269855e-05,aitod,aitod_baseline640,normalized,0.005
0.2,,0.0009435281903820703,aitod,aitod_baseline640,normalized,0.0075
0.2,,0.010280908538010891,aitod,aitod_baseline640,normalized,0.01
0.2,,0.1298684597865296,aitod,aitod_baseline640,normalized,0.015
0.2,,0.19540463192518623,aitod,aitod_baseline640,normalized,0.02
0.2,,0.3095618213882698,aitod,aitod_baseline640,normalized,0.03
0.25,,0.00011188556199692723,aitod,aitod_baseline640,normalized,0.005
0.25,,0.0006674230941709491,aitod,aitod_baseline640,normalized,0.0075
0.25,,0.009759613877129203,aitod,aitod_baseline640,normalized,0.01
0.25,,0.1358844332002785,aitod,aitod_baseline640,normalized,0.015
0.25,,0.20591551263802552,aitod,aitod_baseline640,normalized,0.02
0.25,,0.3303288834765529,aitod,aitod_baseline640,normalized,0.03
0.3,,0.00017004977605883376,aitod,aitod_baseline640,normalized,0.005
0.3,,0.00014645352104675213,aitod,aitod_baseline640,normalized,0.0075
0.3,,0.008778199052012159,aitod,aitod_baseline640,normalized,0.01
0.3,,0.13971918948884743,aitod,aitod_baseline640,normalized,0.015
0.3,,0.21273659669389408,aitod,aitod_baseline640,normalized,0.02
0.3,,0.3461797752388298,aitod,aitod_baseline640,normalized,0.03
0.35,,0.0002717905967073442,aitod,aitod_baseline640,normalized,0.005
0.35,,0.0003027854708452793,aitod,aitod_baseline640,normalized,0.0075
0.35,,0.007284773444276971,aitod,aitod_baseline640,normalized,0.01
0.35,,0.14204457989850006,aitod,aitod_baseline640,normalized,0.015
0.35,,0.21709992906925274,aitod,aitod_baseline640,normalized,0.02
0.35,,0.3592766037251867,aitod,aitod_baseline640,normalized,0.03
0.4,,0.00038638709266852755,aitod,aitod_baseline640,normalized,0.005
0.4,,0.0007399957509733324,aitod,aitod_baseline640,normalized,0.0075
0.4,,0.006275199028175027,aitod,aitod_baseline640,normalized,0.01
0.4,,0.14279512767865116,aitod,aitod_baseline640,normalized,0.015
0.4,,0.21798280148975455,aitod,aitod_baseline640,normalized,0.02
0.4,,0.36800176558297704,aitod,aitod_baseline640,normalized,0.03
0.5,,0.0004964057534109223,aitod,aitod_baseline640,normalized,0.005
0.5,,0.001997453689876083,aitod,aitod_baseline640,normalized,0.0075
0.5,,0.0020771426030928852,aitod,aitod_baseline640,normalized,0.01
0.5,,0.1296616183251295,aitod,aitod_baseline640,normalized,0.015
0.5,,0.19935185249963966,aitod,aitod_baseline640,normalized,0.02
0.5,,0.36781505321130414,aitod,aitod_baseline640,normalized,0.03
