source,candidate,resolution,artifact_group,coverage_conditioned,mode,threshold,contract,images,valid_gt,scored_gt,tp,fp,fn,neutralized,f1
AI-TOD,Base-1280,1280,aitod_baseline_multires,True,absolute,24.0,A,1869,16900,16900,11578,7277,5322,0,0.647629702139561
AI-TOD,Base-1280,1280,aitod_baseline_multires,True,absolute,24.0,F,1869,16900,2033,1486,17369,547,0,0.14228265032554577
AI-TOD,Base-1280,1280,aitod_baseline_multires,True,absolute,24.0,R,1869,16900,2033,1486,6828,547,10541,0.2872330144003093
AI-TOD,Base-1280,1280,aitod_baseline_multires,True,absolute,24.0,S,1869,16900,2033,1486,6828,547,10541,0.2872330144003093
AI-TOD,Base-1280,1280,aitod_baseline_multires,True,normalized,0.015,A,1869,16900,16900,11578,7277,5322,0,0.647629702139561
AI-TOD,Base-1280,1280,aitod_baseline_multires,True,normalized,0.015,F,1869,16900,9353,6850,12005,2503,0,0.48567782189449804
AI-TOD,Base-1280,1280,aitod_baseline_multires,True,normalized,0.015,R,1869,16900,9353,6850,7347,2503,4658,0.5817409766454352
AI-TOD,Base-1280,1280,aitod_baseline_multires,True,normalized,0.015,S,1869,16900,9353,6850,7347,2503,4658,0.5817409766454352
AI-TOD,Base-640,640,aitod_baseline_multires,True,absolute,24.0,A,1869,16900,16900,10487,5215,6413,0,0.6433347647383596
AI-TOD,Base-640,640,aitod_baseline_multires,True,absolute,24.0,F,1869,16900,2033,1657,14045,376,0,0.18686213701719764
AI-TOD,Base-640,640,aitod_baseline_multires,True,absolute,24.0,R,1869,16900,2033,1657,5057,376,8988,0.3788727563736138
AI-TOD,Base-640,640,aitod_baseline_multires,True,absolute,24.0,S,1869,16900,2033,1657,5057,376,8988,0.3788727563736138
AI-TOD,Base-640,640,aitod_baseline_multires,True,normalized,0.015,A,1869,16900,16900,10487,5215,6413,0,0.6433347647383596
AI-TOD,Base-640,640,aitod_baseline_multires,True,normalized,0.015,F,1869,16900,9353,6878,8824,2475,0,0.5490321293155059
AI-TOD,Base-640,640,aitod_baseline_multires,True,normalized,0.015,R,1869,16900,9353,6878,5433,2475,3391,0.634970457902511
AI-TOD,Base-640,640,aitod_baseline_multires,True,normalized,0.015,S,1869,16900,9353,6878,5433,2475,3391,0.634970457902511
AI-TOD,Base-960,960,aitod_baseline_multires,True,absolute,24.0,A,1869,16900,16900,11789,6352,5111,0,0.6728689249736024
AI-TOD,Base-960,960,aitod_baseline_multires,True,absolute,24.0,F,1869,16900,2033,1638,16503,395,0,0.16238723108952116
AI-TOD,Base-960,960,aitod_baseline_multires,True,absolute,24.0,R,1869,16900,2033,1638,5828,395,10675,0.34487840825350036
AI-TOD,Base-960,960,aitod_baseline_multires,True,absolute,24.0,S,1869,16900,2033,1638,5828,395,10675,0.34487840825350036
AI-TOD,Base-960,960,aitod_baseline_multires,True,normalized,0.015,A,1869,16900,16900,11789,6352,5111,0,0.6728689249736024
AI-TOD,Base-960,960,aitod_baseline_multires,True,normalized,0.015,F,1869,16900,9353,7323,10818,2030,0,0.5326980432094275
AI-TOD,Base-960,960,aitod_baseline_multires,True,normalized,0.015,R,1869,16900,9353,7323,6370,2030,4448,0.635511585524603
AI-TOD,Base-960,960,aitod_baseline_multires,True,normalized,0.015,S,1869,16900,9353,7323,6370,2030,4448,0.635511585524603
UAVDT,Base-1280,1280,uavdt_baseline_multires,False,absolute,24.0,A,305,11054,11054,7176,7483,3878,0,0.5581612413954031
UAVDT,Base-1280,1280,uavdt_baseline_multires,False,absolute,24.0,F,305,11054,10516,6909,7750,3607,0,0.5488778550148957
UAVDT,Base-1280,1280,uavdt_baseline_multires,False,absolute,24.0,R,305,11054,10516,6909,7512,3607,238,0.5541163732606168
UAVDT,Base-1280,1280,uavdt_baseline_multires,False,absolute,24.0,S,305,11054,10516,6909,7512,3607,238,0.5541163732606168
UAVDT,Base-1280,1280,uavdt_baseline_multires,False,normalized,0.015,A,305,11054,11054,7176,7483,3878,0,0.5581612413954031
UAVDT,Base-1280,1280,uavdt_baseline_multires,False,normalized,0.015,F,305,11054,10767,7088,7571,3679,0,0.5575395264689688
UAVDT,Base-1280,1280,uavdt_baseline_multires,False,normalized,0.015,R,305,11054,10767,7088,7488,3679,83,0.5593655052677268
UAVDT,Base-1280,1280,uavdt_baseline_multires,False,normalized,0.015,S,305,11054,10767,7088,7488,3679,83,0.5593655052677268
UAVDT,Base-640,640,uavdt_baseline_multires,False,absolute,24.0,A,305,11054,11054,6275,4806,4779,0,0.5669753783600633
UAVDT,Base-640,640,uavdt_baseline_multires,False,absolute,24.0,F,305,11054,10516,6124,4957,4392,0,0.5671158031208038
UAVDT,Base-640,640,uavdt_baseline_multires,False,absolute,24.0,R,305,11054,10516,6124,4849,4392,108,0.5699660291311834
UAVDT,Base-640,640,uavdt_baseline_multires,False,absolute,24.0,S,305,11054,10516,6124,4849,4392,108,0.5699660291311834
UAVDT,Base-640,640,uavdt_baseline_multires,False,normalized,0.015,A,305,11054,11054,6275,4806,4779,0,0.5669753783600633
UAVDT,Base-640,640,uavdt_baseline_multires,False,normalized,0.015,F,305,11054,10767,6221,4860,4546,0,0.5694800439399488
UAVDT,Base-640,640,uavdt_baseline_multires,False,normalized,0.015,R,305,11054,10767,6221,4822,4546,38,0.570472260430995
UAVDT,Base-640,640,uavdt_baseline_multires,False,normalized,0.015,S,305,11054,10767,6221,4822,4546,38,0.570472260430995
UAVDT,Base-960,960,uavdt_baseline_multires,False,absolute,24.0,A,305,11054,11054,7134,5454,3920,0,0.6035022417731156
UAVDT,Base-960,960,uavdt_baseline_multires,False,absolute,24.0,F,305,11054,10516,6913,5675,3603,0,0.598424515235457
UAVDT,Base-960,960,uavdt_baseline_multires,False,absolute,24.0,R,305,11054,10516,6913,5484,3603,191,0.603412909701916
UAVDT,Base-960,960,uavdt_baseline_multires,False,absolute,24.0,S,305,11054,10516,6913,5484,3603,191,0.603412909701916
UAVDT,Base-960,960,uavdt_baseline_multires,False,normalized,0.015,A,305,11054,11054,7134,5454,3920,0,0.6035022417731156
UAVDT,Base-960,960,uavdt_baseline_multires,False,normalized,0.015,F,305,11054,10767,7051,5537,3716,0,0.6038107471633484
UAVDT,Base-960,960,uavdt_baseline_multires,False,normalized,0.015,R,305,11054,10767,7051,5465,3716,72,0.6056779624618821
UAVDT,Base-960,960,uavdt_baseline_multires,False,normalized,0.015,S,305,11054,10767,7051,5465,3716,72,0.6056779624618821
UAVDT,Tile-960,960,uavdt_tiling,False,absolute,24.0,A,305,11054,11054,6940,7886,4114,0,0.5363214837712519
UAVDT,Tile-960,960,uavdt_tiling,False,absolute,24.0,F,305,11054,10516,6609,8217,3907,0,0.5215847210164943
UAVDT,Tile-960,960,uavdt_tiling,False,absolute,24.0,R,305,11054,10516,6609,7894,3907,323,0.5283184779567529
UAVDT,Tile-960,960,uavdt_tiling,False,absolute,24.0,S,305,11054,10516,6609,7894,3907,323,0.5283184779567529
UAVDT,Tile-960,960,uavdt_tiling,False,normalized,0.015,A,305,11054,11054,6940,7886,4114,0,0.5363214837712519
UAVDT,Tile-960,960,uavdt_tiling,False,normalized,0.015,F,305,11054,10767,6811,8015,3956,0,0.5322549134528973
UAVDT,Tile-960,960,uavdt_tiling,False,normalized,0.015,R,305,11054,10767,6811,7888,3956,127,0.5349092908191314
UAVDT,Tile-960,960,uavdt_tiling,False,normalized,0.015,S,305,11054,10767,6811,7888,3956,127,0.5349092908191314
VisDrone,ASD,1280,vd_asd,False,absolute,24.0,A,548,17040,17040,14296,2877,2744,0,0.8357057258936661
VisDrone,ASD,1280,vd_asd,False,absolute,24.0,F,548,17040,12496,11272,5901,1224,0,0.759850348848967
VisDrone,ASD,1280,vd_asd,False,absolute,24.0,R,548,17040,12496,11272,2658,1224,3243,0.8530992204646939
VisDrone,ASD,1280,vd_asd,False,absolute,24.0,S,548,17040,12496,11272,2153,1224,3748,0.8697195324254465
VisDrone,ASD,1280,vd_asd,False,normalized,0.015,A,548,17040,17040,14296,2877,2744,0,0.8357057258936661
VisDrone,ASD,1280,vd_asd,False,normalized,0.015,F,548,17040,15297,13527,3646,1770,0,0.8331998768093625
VisDrone,ASD,1280,vd_asd,False,normalized,0.015,R,548,17040,15297,13527,2874,1770,772,0.8534923339011925
VisDrone,ASD,1280,vd_asd,False,normalized,0.015,S,548,17040,15297,13527,2369,1770,1277,0.867309973391466
VisDrone,B-1280,1280,vd_b1280,False,absolute,24.0,A,548,17040,17040,14160,4352,2880,0,0.7965796579657966
VisDrone,B-1280,1280,vd_b1280,False,absolute,24.0,F,548,17040,12496,10909,7603,1587,0,0.703624871001032
VisDrone,B-1280,1280,vd_b1280,False,absolute,24.0,R,548,17040,12496,10909,4048,1587,3555,0.7947401012639784
VisDrone,B-1280,1280,vd_b1280,False,absolute,24.0,S,548,17040,12496,10909,3111,1587,4492,0.8228239553477146
VisDrone,B-1280,1280,vd_b1280,False,normalized,0.015,A,548,17040,17040,14160,4352,2880,0,0.7965796579657966
VisDrone,B-1280,1280,vd_b1280,False,normalized,0.015,F,548,17040,15297,13142,5370,2155,0,0.777426129137212
VisDrone,B-1280,1280,vd_b1280,False,normalized,0.015,R,548,17040,15297,13142,4308,2155,1062,0.8026384096253092
VisDrone,B-1280,1280,vd_b1280,False,normalized,0.015,S,548,17040,15297,13142,3370,2155,2000,0.8263070200257788
VisDrone,B-640,640,vd_b640,False,absolute,24.0,A,548,17040,17040,12532,2900,4508,0,0.7718649913771864
VisDrone,B-640,640,vd_b640,False,absolute,24.0,F,548,17040,12496,10276,5156,2220,0,0.7358922944714982
VisDrone,B-640,640,vd_b640,False,absolute,24.0,R,548,17040,12496,10276,2836,2220,2320,0.802561699468916
VisDrone,B-640,640,vd_b640,False,absolute,24.0,S,548,17040,12496,10276,2543,2220,2613,0.8118506814141813
VisDrone,B-640,640,vd_b640,False,normalized,0.015,A,548,17040,17040,12532,2900,4508,0,0.7718649913771864
VisDrone,B-640,640,vd_b640,False,normalized,0.015,F,548,17040,15297,12133,3299,3164,0,0.7896775033356113
VisDrone,B-640,640,vd_b640,False,normalized,0.015,R,548,17040,15297,12133,2943,3164,356,0.7989332630955125
VisDrone,B-640,640,vd_b640,False,normalized,0.015,S,548,17040,15297,12133,2649,3164,650,0.806742245420393
VisDrone,Y11m,640,vd_y11m,False,absolute,24.0,A,548,17040,17040,13744,1979,3296,0,0.8389952080090346
VisDrone,Y11m,640,vd_y11m,False,absolute,24.0,F,548,17040,12496,11401,4322,1095,0,0.8080371380984444
VisDrone,Y11m,640,vd_y11m,False,absolute,24.0,R,548,17040,12496,11401,1992,1095,2330,0.8807601684112943
VisDrone,Y11m,640,vd_y11m,False,absolute,24.0,S,548,17040,12496,11401,1647,1095,2675,0.8926558095834638
VisDrone,Y11m,640,vd_y11m,False,normalized,0.015,A,548,17040,17040,13744,1979,3296,0,0.8389952080090346
VisDrone,Y11m,640,vd_y11m,False,normalized,0.015,F,548,17040,15297,13406,2317,1891,0,0.8643455834945196
VisDrone,Y11m,640,vd_y11m,False,normalized,0.015,R,548,17040,15297,13406,2005,1891,312,0.8731275237723068
VisDrone,Y11m,640,vd_y11m,False,normalized,0.015,S,548,17040,15297,13406,1659,1891,658,0.8830775311244319
VisDrone,Y11n-P2,1280,vd_y11np2,False,absolute,24.0,A,548,17040,17040,13426,2389,3614,0,0.8172880840054786
VisDrone,Y11n-P2,1280,vd_y11np2,False,absolute,24.0,F,548,17040,12496,10579,5236,1917,0,0.7473420225354103
VisDrone,Y11n-P2,1280,vd_y11np2,False,absolute,24.0,R,548,17040,12496,10579,2128,1917,3108,0.8395032337420149
VisDrone,Y11n-P2,1280,vd_y11np2,False,absolute,24.0,S,548,17040,12496,10579,1660,1917,3576,0.8553871032949262
VisDrone,Y11n-P2,1280,vd_y11np2,False,normalized,0.015,A,548,17040,17040,13426,2389,3614,0,0.8172880840054786
VisDrone,Y11n-P2,1280,vd_y11np2,False,normalized,0.015,F,548,17040,15297,12664,3151,2633,0,0.8140910259706865
VisDrone,Y11n-P2,1280,vd_y11np2,False,normalized,0.015,R,548,17040,15297,12664,2346,2633,805,0.8357145213976969
VisDrone,Y11n-P2,1280,vd_y11np2,False,normalized,0.015,S,548,17040,15297,12664,1877,2633,1274,0.8488504591460554
