candidate,short_candidate,rule_id,coordinate,threshold,stratifier,stratum,stratum_order,images,scored_gt,tp,fp,fn,false_positives_per_image,false_negatives_per_100_scored_vehicles,confirmed_vehicles_per_100_scored_alerts,f1
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,density,dense,2,181,7183,6493,1338,690,7.392265193370166,9.606014200194904,82.91405950708722,0.8649260690022645
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,density,moderate,1,180,3991,3612,595,379,3.3055555555555554,9.496366825357054,85.85690515806988,0.8811905342766528
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,density,sparse,0,187,1322,1167,220,155,1.1764705882352942,11.724659606656582,84.13842826243692,0.8615725359911407
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,170,5100,4471,1022,629,6.011764705882353,12.333333333333334,81.39450209357364,0.8441423581610498
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,170,2665,2487,339,178,1.9941176470588236,6.679174484052533,88.00424628450106,0.9058459297031506
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,170,4723,4307,780,416,4.588235294117647,8.807961041710778,84.6667977196776,0.8780835881753313
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,occlusion,high,2,172,5301,4666,991,635,5.761627906976744,11.978871910960196,82.48188085557716,0.8516152582588064
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,occlusion,low,0,181,3286,3091,497,195,2.74585635359116,5.934266585514303,86.14827201783723,0.899330811754437
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,occlusion,middle,1,166,3909,3515,661,394,3.9819277108433737,10.079304169864415,84.17145593869732,0.8695114409400123
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,target_size,large,2,168,3618,3379,521,239,3.1011904761904763,6.605859590934218,86.64102564102564,0.8989092843841447
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,target_size,medium,1,173,5037,4551,866,486,5.005780346820809,9.64860035735557,84.01329148975448,0.8706715132963458
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,target_size,small,0,178,3841,3342,762,499,4.280898876404494,12.99140848737308,81.4327485380117,0.8412838263058527
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,density,dense,2,181,9080,8028,1517,1052,8.38121546961326,11.58590308370044,84.10686223153483,0.8620671140939598
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,density,moderate,1,180,4688,4176,624,512,3.466666666666667,10.921501706484642,87.0,0.8802698145025295
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,density,sparse,0,187,1529,1323,228,206,1.2192513368983957,13.472858077174624,85.29980657640232,0.8590909090909091
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,170,7074,6033,1192,1041,7.011764705882353,14.715860899067007,83.50173010380622,0.8438352332330932
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,170,2812,2598,343,214,2.0176470588235293,7.610241820768136,88.33730023801428,0.9031809490700504
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,170,5402,4888,822,514,4.8352941176470585,9.514994446501296,85.60420315236428,0.8797696184305256
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,occlusion,high,2,172,6563,5627,1092,936,6.348837209302325,14.261770531769008,83.74758148534008,0.8473121517843698
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,occlusion,low,0,181,3916,3621,529,295,2.9226519337016574,7.5331971399387125,87.25301204819277,0.8978427969253657
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,occlusion,middle,1,166,4818,4279,744,539,4.481927710843373,11.187214611872147,85.18813458092774,0.8696270704196728
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,target_size,large,2,168,3680,3424,527,256,3.136904761904762,6.956521739130435,86.66160465704885,0.8973922159612109
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,target_size,medium,1,173,5746,5137,893,609,5.161849710982659,10.598677340758789,85.19071310116087,0.872452445652174
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,target_size,small,0,178,5871,4966,945,905,5.308988764044944,15.41475046840402,84.0128573845373,0.84298081819725
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,density,dense,2,181,7183,6354,1906,829,10.530386740331492,11.541138799944314,76.92493946731234,0.8228971054846856
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,density,moderate,1,180,3991,3446,852,545,4.733333333333333,13.655725382109747,80.17682643089809,0.8314633852093135
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,density,sparse,0,187,1322,1109,353,213,1.8877005347593583,16.11195158850227,75.85499316005472,0.7966954022988506
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,170,5100,4390,1500,710,8.823529411764707,13.92156862745098,74.53310696095076,0.7989080982711556
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,170,2665,2401,489,264,2.876470588235294,9.906191369606004,83.0795847750865,0.8644464446444644
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,170,4723,4114,1109,609,6.523529411764706,12.894346813466017,78.76699215010531,0.8272672431128092
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,occlusion,high,2,172,5301,4534,1460,767,8.488372093023257,14.468968119222788,75.64230897564231,0.8028331119964586
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,occlusion,low,0,181,3286,2984,700,302,3.867403314917127,9.190505173463178,80.99891422366993,0.8562410329985652
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,occlusion,middle,1,166,3909,3391,945,518,5.692771084337349,13.251470964441033,78.20571955719558,0.8225591267434809
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,target_size,large,2,168,3618,3243,788,375,4.690476190476191,10.364842454394694,80.4515008682709,0.8479539809125376
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,target_size,medium,1,173,5037,4425,1186,612,6.855491329479769,12.150089338892197,78.86294778114419,0.8311419984973704
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,target_size,small,0,178,3841,3241,1131,600,6.353932584269663,15.620932048945587,74.13083257090577,0.7892365761597467
visdrone_control_baseline1280,B-1280,normalized_max_side,normalized,0.015,density,dense,2,181,9080,7870,2110,1210,11.657458563535911,13.325991189427313,78.85771543086172,0.825813221406086
visdrone_control_baseline1280,B-1280,normalized_max_side,normalized,0.015,density,moderate,1,180,4688,4006,890,682,4.944444444444445,14.54778156996587,81.8218954248366,0.8359766277128547
visdrone_control_baseline1280,B-1280,normalized_max_side,normalized,0.015,density,sparse,0,187,1529,1266,370,263,1.9786096256684491,17.200784826684107,77.38386308068459,0.8
visdrone_control_baseline1280,B-1280,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,170,7074,5949,1694,1125,9.964705882352941,15.903307888040713,77.8359283004056,0.8084528096758851
visdrone_control_baseline1280,B-1280,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,170,2812,2509,498,303,2.929411764705882,10.77524893314367,83.43864316594613,0.8623474823852896
visdrone_control_baseline1280,B-1280,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,170,5402,4679,1165,723,6.852941176470588,13.383931877082562,80.06502395619438,0.8321180864307309
visdrone_control_baseline1280,B-1280,normalized_max_side,normalized,0.015,occlusion,high,2,172,6563,5508,1612,1055,9.372093023255815,16.07496571689776,77.35955056179775,0.8050866038149529
visdrone_control_baseline1280,B-1280,normalized_max_side,normalized,0.015,occlusion,low,0,181,3916,3506,733,410,4.0497237569060776,10.469867211440246,82.70818589289927,0.8598405885959534
visdrone_control_baseline1280,B-1280,normalized_max_side,normalized,0.015,occlusion,middle,1,166,4818,4128,1019,690,6.13855421686747,14.321295143212952,80.20205945210802,0.8284997491219267
visdrone_control_baseline1280,B-1280,normalized_max_side,normalized,0.015,target_size,large,2,168,3680,3288,789,392,4.696428571428571,10.652173913043478,80.64753495217072,0.8477504189764085
visdrone_control_baseline1280,B-1280,normalized_max_side,normalized,0.015,target_size,medium,1,173,5746,5003,1249,743,7.219653179190751,12.930734423947094,80.02239283429303,0.8339723287214535
visdrone_control_baseline1280,B-1280,normalized_max_side,normalized,0.015,target_size,small,0,178,5871,4851,1326,1020,7.449438202247191,17.373530914665302,78.53326857697911,0.8052788844621513
visdrone_control_baseline640,B-640,absolute_max_side,absolute,24.0,density,dense,2,181,7183,5924,1641,1259,9.066298342541437,17.527495475428093,78.30799735624586,0.8033631678871711
visdrone_control_baseline640,B-640,absolute_max_side,absolute,24.0,density,moderate,1,180,3991,3279,672,712,3.7333333333333334,17.840140315710347,82.9916476841306,0.8257365902795266
visdrone_control_baseline640,B-640,absolute_max_side,absolute,24.0,density,sparse,0,187,1322,1073,230,249,1.2299465240641712,18.835098335854767,82.34842670759785,0.8175238095238095
visdrone_control_baseline640,B-640,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,170,5100,4008,1214,1092,7.141176470588236,21.41176470588235,76.75220222137112,0.7765936833946909
visdrone_control_baseline640,B-640,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,170,2665,2351,359,314,2.111764705882353,11.782363977485929,86.75276752767527,0.8747906976744186
visdrone_control_baseline640,B-640,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,170,4723,3912,966,811,5.682352941176471,17.171289434681345,80.19680196801968,0.8149151130090616
visdrone_control_baseline640,B-640,absolute_max_side,absolute,24.0,occlusion,high,2,172,5301,4212,1218,1089,7.0813953488372094,20.543293718166385,77.56906077348066,0.7850153760134191
visdrone_control_baseline640,B-640,absolute_max_side,absolute,24.0,occlusion,low,0,181,3286,2882,557,404,3.0773480662983426,12.294583079732197,83.80343123000873,0.8571003717472119
visdrone_control_baseline640,B-640,absolute_max_side,absolute,24.0,occlusion,middle,1,166,3909,3182,767,727,4.620481927710843,18.598106932719364,80.57736135730565,0.8098752863324001
visdrone_control_baseline640,B-640,absolute_max_side,absolute,24.0,target_size,large,2,168,3618,3148,642,470,3.8214285714285716,12.99060254284135,83.06068601583114,0.8498920086393088
visdrone_control_baseline640,B-640,absolute_max_side,absolute,24.0,target_size,medium,1,173,5037,4156,1023,881,5.913294797687861,17.49056978360135,80.24715195983781,0.8136256851996868
visdrone_control_baseline640,B-640,absolute_max_side,absolute,24.0,target_size,small,0,178,3841,2972,877,869,4.926966292134831,22.624316584222857,77.21486100285789,0.7729518855656697
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,density,dense,2,181,9080,7182,1724,1898,9.524861878453038,20.90308370044053,80.64226364248822,0.7986211497831647
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,density,moderate,1,180,4688,3740,687,948,3.816666666666667,20.22184300341297,84.48159024169867,0.8206253428414702
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,density,sparse,0,187,1529,1211,238,318,1.2727272727272727,20.79790712884238,83.57487922705315,0.8132975151108126
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,170,7074,5276,1287,1798,7.570588235294117,25.417020073508624,80.39006551881761,0.7737772237295593
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,170,2812,2451,365,361,2.1470588235294117,12.837837837837839,87.03835227272727,0.8710021321961621
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,170,5402,4400,993,1002,5.841176470588235,18.54868567197334,81.5872427220471,0.8151922186197313
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,occlusion,high,2,172,6563,4988,1253,1575,7.284883720930233,23.998171567880544,79.92308924851787,0.7791315213995627
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,occlusion,low,0,181,3916,3341,583,575,3.2209944751381214,14.683350357507662,85.1427115188583,0.852295918367347
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,occlusion,middle,1,166,4818,3804,812,1014,4.891566265060241,21.046077210460773,82.40901213171577,0.8064447742209031
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,target_size,large,2,168,3680,3187,646,493,3.8452380952380953,13.396739130434783,83.14636055309157,0.848396113403434
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,target_size,medium,1,173,5746,4651,1044,1095,6.034682080924855,19.056735120083538,81.66812993854258,0.813040818110305
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,target_size,small,0,178,5871,4295,958,1576,5.382022471910112,26.84380855050247,81.76280220826195,0.7722042430780295
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,density,dense,2,181,7183,6530,963,653,5.320441988950276,9.090909090909092,87.14800480448419,0.8898882529299537
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,density,moderate,1,180,3991,3672,496,319,2.7555555555555555,7.992984214482586,88.09980806142035,0.9001103076357396
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,density,sparse,0,187,1322,1199,188,123,1.0053475935828877,9.304084720121029,86.44556596971881,0.8851974898486527
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,170,5100,4526,733,574,4.311764705882353,11.254901960784315,86.06198897128732,0.8738295202239599
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,170,2665,2509,290,156,1.7058823529411764,5.853658536585366,89.63915684172919,0.9183748169838946
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,170,4723,4360,618,363,3.635294117647059,7.685792928223587,87.58537565287264,0.898876404494382
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,occlusion,high,2,172,5301,4735,721,566,4.191860465116279,10.677230711186569,86.78519061583577,0.8803569768522822
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,occlusion,low,0,181,3286,3110,403,176,2.226519337016575,5.356055995130858,88.52832337033874,0.9148404177084866
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,occlusion,middle,1,166,3909,3556,519,353,3.1265060240963853,9.030442568431823,87.2638036809816,0.8907815631262525
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,target_size,large,2,168,3618,3410,433,208,2.5773809523809526,5.749032614704256,88.73276086390841,0.9140865835678863
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,target_size,medium,1,173,5037,4609,618,428,3.5722543352601157,8.497121302362517,88.17677444040558,0.8980904130943103
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,target_size,small,0,178,3841,3382,592,459,3.3258426966292136,11.950013017443375,85.10317060895822,0.8655150351887396
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,density,dense,2,181,9080,7861,977,1219,5.397790055248619,13.42511013215859,88.94546277438334,0.8774416787587901
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,density,moderate,1,180,4688,4193,494,495,2.7444444444444445,10.55887372013652,89.46020908896949,0.8945066666666667
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,density,sparse,0,187,1529,1352,188,177,1.0053475935828877,11.57619359058208,87.79220779220779,0.8810687520364939
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,170,7074,5883,753,1191,4.429411764705883,16.83630195080577,88.65280289330923,0.8582056892778993
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,170,2812,2620,289,192,1.7,6.827880512091038,90.0653145410794,0.9159237895472819
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,170,5402,4896,611,506,3.5941176470588236,9.366901147723066,88.90502996186672,0.8976074800623338
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,occlusion,high,2,172,6563,5557,729,1006,4.238372093023256,15.328355934785922,88.40279987273306,0.8649700365787221
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,occlusion,low,0,181,3916,3616,397,300,2.1933701657458564,7.6608784473953015,90.10715175679043,0.9120948417202673
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,occlusion,middle,1,166,4818,4233,529,585,3.1867469879518073,12.141967621419676,88.89122217555649,0.8837160751565762
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,target_size,large,2,168,3680,3450,432,230,2.5714285714285716,6.25,88.87171561051005,0.9124570219518646
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,target_size,medium,1,173,5746,5137,617,609,3.566473988439306,10.598677340758789,89.27702467848454,0.8933913043478261
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,target_size,small,0,178,5871,4819,606,1052,3.404494382022472,17.918582864929313,88.82949308755761,0.8532223796033994
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,density,dense,2,181,7183,6133,974,1050,5.3812154696132595,14.617847695948768,86.2952019136063,0.8583624912526242
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,density,moderate,1,180,3991,3379,502,612,2.7888888888888888,15.33450263091957,87.06518938417933,0.8584857723577236
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,density,sparse,0,187,1322,1067,184,255,0.983957219251337,19.28895612708018,85.29176658673062,0.8293820443062573
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,170,5100,4167,713,933,4.194117647058824,18.294117647058822,85.38934426229508,0.8350701402805611
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,170,2665,2366,331,299,1.9470588235294117,11.21951219512195,87.72710418984056,0.8825065274151436
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,170,4723,4044,612,679,3.6,14.376455642600042,86.85567010309278,0.8623520631197356
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,occlusion,high,2,172,5301,4333,766,968,4.453488372093023,18.260705527259006,84.97744655814866,0.8332692307692308
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,occlusion,low,0,181,3286,2958,424,328,2.342541436464088,9.981740718198418,87.46303962152572,0.8872225554889022
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,occlusion,middle,1,166,3909,3288,468,621,2.819277108433735,15.886415963161934,87.53993610223642,0.8579256360078278
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,target_size,large,2,168,3618,3187,467,431,2.7797619047619047,11.912658927584301,87.21948549534757,0.8765126512651266
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,target_size,medium,1,173,5037,4273,632,764,3.653179190751445,15.167758586460195,87.11518858307849,0.8595855964594649
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,target_size,small,0,178,3841,3119,559,722,3.140449438202247,18.79718823223119,84.80152256661229,0.8296315999468015
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,density,dense,2,181,9080,7547,1138,1533,6.287292817679558,16.883259911894275,86.89694876223373,0.8496481846327048
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,density,moderate,1,180,4688,3898,546,790,3.033333333333333,16.851535836177476,87.71377137713772,0.8537012702584319
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,density,sparse,0,187,1529,1219,193,310,1.032085561497326,20.27468933943754,86.3314447592068,0.8289697381842911
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,170,7074,5615,878,1459,5.1647058823529415,20.62482329657902,86.4777452641306,0.8277437900788679
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,170,2812,2477,335,335,1.9705882352941178,11.913229018492176,88.08677098150783,0.8808677098150782
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,170,5402,4569,660,833,3.8823529411764706,15.420214735283228,87.37808376362594,0.8595616592982787
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,occlusion,high,2,172,6563,5220,893,1343,5.191860465116279,20.463202803595916,85.39178799280222,0.8236036604607132
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,occlusion,low,0,181,3916,3457,453,459,2.5027624309392267,11.72114402451481,88.41432225063939,0.8834653718374649
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,occlusion,middle,1,166,4818,3987,529,831,3.1867469879518073,17.247820672478205,88.2860938883968,0.8542961217055924
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,target_size,large,2,168,3680,3229,472,451,2.8095238095238093,12.255434782608695,87.24669008376115,0.8749491938761685
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,target_size,medium,1,173,5746,4807,678,939,3.9190751445086707,16.341802993386704,87.63901549680948,0.8560235063663075
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,target_size,small,0,178,5871,4628,725,1243,4.073033707865169,21.17186169306762,86.45619278909022,0.8246614397719173
