candidate,short_candidate,rule_id,coordinate,threshold,stratifier,stratum,stratum_order,contract,images,valid_gt,scored_gt,tp,fp,fn,neutralized,f1,false_positives_per_image,false_negatives_per_100_scored_vehicles,confirmed_vehicles_per_100_scored_alerts
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,density,dense,2,A,181,10478,10478,8632,1739,1846,0,0.8280493069211953,9.607734806629834,17.617866004962778,83.23208948028156
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,density,dense,2,F,181,10478,7183,6493,3878,690,0,0.7397744103907942,21.425414364640883,9.606014200194904,62.60727027287629
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,density,dense,2,R,181,10478,7183,6493,1550,690,2328,0.8528832260606857,8.56353591160221,9.606014200194904,80.72858386174313
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,density,dense,2,S,181,10478,7183,6493,1338,690,2540,0.8649260690022645,7.392265193370166,9.606014200194904,82.91405950708722
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,density,moderate,1,A,180,4959,4959,4298,852,661,0,0.8503313878721931,4.733333333333333,13.329300262149626,83.45631067961165
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,density,moderate,1,F,180,4959,3991,3612,1538,379,0,0.7902855267476206,8.544444444444444,9.496366825357054,70.13592233009709
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,density,moderate,1,R,180,4959,3991,3612,829,379,709,0.8567362428842504,4.605555555555555,9.496366825357054,81.33303310065301
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,density,moderate,1,S,180,4959,3991,3612,595,379,943,0.8811905342766528,3.3055555555555554,9.496366825357054,85.85690515806988
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,density,sparse,0,A,187,1603,1603,1366,286,237,0,0.8393241167434716,1.5294117647058822,14.784778540237056,82.68765133171912
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,density,sparse,0,F,187,1603,1322,1167,485,155,0,0.784801613987895,2.593582887700535,11.724659606656582,70.64164648910412
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,density,sparse,0,R,187,1603,1322,1167,279,155,206,0.8432080924855492,1.4919786096256684,11.724659606656582,80.70539419087137
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,density,sparse,0,S,187,1603,1322,1167,220,155,265,0.8615725359911407,1.1764705882352942,11.724659606656582,84.13842826243692
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,A,170,8657,8657,6717,1412,1940,0,0.8003097819611581,8.305882352941177,22.40961071964884,82.63008980194365
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,F,170,8657,5100,4471,3658,629,0,0.6759392244311739,21.51764705882353,12.333333333333334,55.00061508180588
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,R,170,8657,5100,4471,1234,629,2424,0.8275798241554836,7.258823529411765,12.333333333333334,78.36985100788782
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,S,170,8657,5100,4471,1022,629,2636,0.8441423581610498,6.011764705882353,12.333333333333334,81.39450209357364
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,A,170,2834,2834,2609,448,225,0,0.8857579358343235,2.635294117647059,7.939308398023995,85.34510958456002
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,F,170,2834,2665,2487,570,178,0,0.8692764767563789,3.3529411764705883,6.679174484052533,81.35426889106968
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,R,170,2834,2665,2487,445,178,125,0.8886903698409863,2.6176470588235294,6.679174484052533,84.82264665757162
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,S,170,2834,2665,2487,339,178,231,0.9058459297031506,1.9941176470588236,6.679174484052533,88.00424628450106
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,A,170,5540,5540,4962,1004,578,0,0.8625065183382583,5.905882352941177,10.433212996389893,83.17130405631914
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,F,170,5540,4723,4307,1659,416,0,0.8058751988025072,9.758823529411766,8.807961041710778,72.19242373449548
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,R,170,5540,4723,4307,966,416,693,0.8617446978791516,5.682352941176471,8.807961041710778,81.68025791769391
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,S,170,5540,4723,4307,780,416,879,0.8780835881753313,4.588235294117647,8.807961041710778,84.6667977196776
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,occlusion,high,2,A,172,7275,7275,5923,1262,1352,0,0.8192254495159059,7.337209302325581,18.584192439862544,82.43562978427279
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,occlusion,high,2,F,172,7275,5301,4666,2519,635,0,0.7473970847349031,14.645348837209303,11.978871910960196,64.94084899095337
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,occlusion,high,2,R,172,7275,5301,4666,1153,635,1366,0.8392086330935252,6.703488372093023,11.978871910960196,80.18559890015466
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,occlusion,high,2,S,172,7275,5301,4666,991,635,1528,0.8516152582588064,5.761627906976744,11.978871910960196,82.48188085557716
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,occlusion,low,0,A,181,4259,4259,3806,647,453,0,0.8737373737373737,3.574585635359116,10.63629960084527,85.47046934650797
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,occlusion,low,0,F,181,4259,3286,3091,1362,195,0,0.7988112159193694,7.524861878453039,5.934266585514303,69.41387828430271
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,occlusion,low,0,R,181,4259,3286,3091,622,195,740,0.883269038434062,3.43646408839779,5.934266585514303,83.24804740102343
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,occlusion,low,0,S,181,4259,3286,3091,497,195,865,0.899330811754437,2.74585635359116,5.934266585514303,86.14827201783723
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,occlusion,middle,1,A,166,5506,5506,4567,963,939,0,0.8276549474447263,5.801204819277109,17.054122775154376,82.58589511754069
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,occlusion,middle,1,F,166,5506,3909,3515,2015,394,0,0.7447822862591377,12.13855421686747,10.079304169864415,63.5623869801085
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,occlusion,middle,1,R,166,5506,3909,3515,878,394,1137,0.8467839074921706,5.289156626506024,10.079304169864415,80.01365809241976
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,occlusion,middle,1,S,166,5506,3909,3515,661,394,1354,0.8695114409400123,3.9819277108433737,10.079304169864415,84.17145593869732
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,target_size,large,2,A,168,3689,3689,3431,603,258,0,0.888514825844879,3.5892857142857144,6.9937652480346975,85.05205751115518
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,target_size,large,2,F,168,3689,3618,3379,655,239,0,0.8831677992681651,3.8988095238095237,6.605859590934218,83.76301437778879
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,target_size,large,2,R,168,3689,3618,3379,596,239,59,0.890030291057553,3.5476190476190474,6.605859590934218,85.00628930817611
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,target_size,large,2,S,168,3689,3618,3379,521,239,134,0.8989092843841447,3.1011904761904763,6.605859590934218,86.64102564102564
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,target_size,medium,1,A,173,5926,5926,5229,1096,697,0,0.8536446004407804,6.335260115606936,11.76172797840027,82.67193675889328
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,target_size,medium,1,F,173,5926,5037,4551,1774,486,0,0.8010913571554303,10.254335260115607,9.64860035735557,71.95256916996047
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,target_size,medium,1,R,173,5926,5037,4551,1068,486,706,0.8541666666666666,6.173410404624278,9.64860035735557,80.99305926321409
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,target_size,medium,1,S,173,5926,5037,4551,866,486,908,0.8706715132963458,5.005780346820809,9.64860035735557,84.01329148975448
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,target_size,small,0,A,178,7425,7425,5636,1173,1789,0,0.7919067022621892,6.589887640449438,24.094276094276093,82.77280070494933
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,target_size,small,0,F,178,7425,3841,3342,3467,499,0,0.6276056338028169,19.47752808988764,12.99140848737308,49.08209722426201
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,target_size,small,0,R,178,7425,3841,3342,989,499,2478,0.8179148311306902,5.556179775280899,12.99140848737308,77.16462710690372
visdrone_control_asd1280,ASD,absolute_max_side,absolute,24.0,target_size,small,0,S,178,7425,3841,3342,762,499,2705,0.8412838263058527,4.280898876404494,12.99140848737308,81.4327485380117
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,density,dense,2,A,181,10478,10478,8632,1739,1846,0,0.8280493069211953,9.607734806629834,17.617866004962778,83.23208948028156
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,density,dense,2,F,181,10478,9080,8028,2343,1052,0,0.8254588453035834,12.94475138121547,11.58590308370044,77.40815736187446
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,density,dense,2,R,181,10478,9080,8028,1729,1052,614,0.8523650262780698,9.552486187845304,11.58590308370044,82.27938915650303
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,density,dense,2,S,181,10478,9080,8028,1517,1052,826,0.8620671140939598,8.38121546961326,11.58590308370044,84.10686223153483
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,density,moderate,1,A,180,4959,4959,4298,852,661,0,0.8503313878721931,4.733333333333333,13.329300262149626,83.45631067961165
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,density,moderate,1,F,180,4959,4688,4176,974,512,0,0.848953039235617,5.411111111111111,10.921501706484642,81.0873786407767
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,density,moderate,1,R,180,4959,4688,4176,858,512,116,0.8590824933141329,4.766666666666667,10.921501706484642,82.95589988081049
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,density,moderate,1,S,180,4959,4688,4176,624,512,350,0.8802698145025295,3.466666666666667,10.921501706484642,87.0
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,density,sparse,0,A,187,1603,1603,1366,286,237,0,0.8393241167434716,1.5294117647058822,14.784778540237056,82.68765133171912
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,density,sparse,0,F,187,1603,1529,1323,329,206,0,0.8318138950015719,1.7593582887700534,13.472858077174624,80.08474576271186
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,density,sparse,0,R,187,1603,1529,1323,287,206,42,0.8429436126154827,1.53475935828877,13.472858077174624,82.17391304347827
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,density,sparse,0,S,187,1603,1529,1323,228,206,101,0.8590909090909091,1.2192513368983957,13.472858077174624,85.29980657640232
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,A,170,8657,8657,6717,1412,1940,0,0.8003097819611581,8.305882352941177,22.40961071964884,82.63008980194365
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,F,170,8657,7074,6033,2096,1041,0,0.7936591462211405,12.329411764705883,14.715860899067007,74.21577069750276
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,R,170,8657,7074,6033,1404,1041,692,0.8315071325201572,8.258823529411766,14.715860899067007,81.12141992739008
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,S,170,8657,7074,6033,1192,1041,904,0.8438352332330932,7.011764705882353,14.715860899067007,83.50173010380622
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,A,170,2834,2834,2609,448,225,0,0.8857579358343235,2.635294117647059,7.939308398023995,85.34510958456002
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,F,170,2834,2812,2598,459,214,0,0.885329698415403,2.7,7.610241820768136,84.98527968596663
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,R,170,2834,2812,2598,449,214,10,0.8868407578084997,2.6411764705882352,7.610241820768136,85.26419428946505
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,S,170,2834,2812,2598,343,214,116,0.9031809490700504,2.0176470588235293,7.610241820768136,88.33730023801428
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,A,170,5540,5540,4962,1004,578,0,0.8625065183382583,5.905882352941177,10.433212996389893,83.17130405631914
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,F,170,5540,5402,4888,1078,514,0,0.8599577762139339,6.341176470588235,9.514994446501296,81.93094200469326
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,R,170,5540,5402,4888,1008,514,70,0.8652858913081961,5.929411764705883,9.514994446501296,82.90366350067842
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,S,170,5540,5402,4888,822,514,256,0.8797696184305256,4.8352941176470585,9.514994446501296,85.60420315236428
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,occlusion,high,2,A,172,7275,7275,5923,1262,1352,0,0.8192254495159059,7.337209302325581,18.584192439862544,82.43562978427279
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,occlusion,high,2,F,172,7275,6563,5627,1558,936,0,0.8185917951702065,9.05813953488372,14.261770531769008,78.31593597773139
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,occlusion,high,2,R,172,7275,6563,5627,1254,936,304,0.8371020529604284,7.290697674418604,14.261770531769008,81.77590466501962
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,occlusion,high,2,S,172,7275,6563,5627,1092,936,466,0.8473121517843698,6.348837209302325,14.261770531769008,83.74758148534008
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,occlusion,low,0,A,181,4259,4259,3806,647,453,0,0.8737373737373737,3.574585635359116,10.63629960084527,85.47046934650797
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,occlusion,low,0,F,181,4259,3916,3621,832,295,0,0.865336360377584,4.596685082872928,7.5331971399387125,81.31596676397935
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,occlusion,low,0,R,181,4259,3916,3621,654,295,178,0.8841411305090954,3.613259668508287,7.5331971399387125,84.70175438596492
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,occlusion,low,0,S,181,4259,3916,3621,529,295,303,0.8978427969253657,2.9226519337016574,7.5331971399387125,87.25301204819277
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,occlusion,middle,1,A,166,5506,5506,4567,963,939,0,0.8276549474447263,5.801204819277109,17.054122775154376,82.58589511754069
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,occlusion,middle,1,F,166,5506,4818,4279,1251,539,0,0.8270197139543873,7.536144578313253,11.187214611872147,77.37793851717902
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,occlusion,middle,1,R,166,5506,4818,4279,961,539,290,0.8508649830980314,5.789156626506024,11.187214611872147,81.66030534351145
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,occlusion,middle,1,S,166,5506,4818,4279,744,539,507,0.8696270704196728,4.481927710843373,11.187214611872147,85.18813458092774
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,target_size,large,2,A,168,3689,3689,3431,603,258,0,0.888514825844879,3.5892857142857144,6.9937652480346975,85.05205751115518
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,target_size,large,2,F,168,3689,3680,3424,610,256,0,0.8877365828364013,3.630952380952381,6.956521739130435,84.87853247397125
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,target_size,large,2,R,168,3689,3680,3424,602,256,8,0.8886581884246042,3.5833333333333335,6.956521739130435,85.04719324391455
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,target_size,large,2,S,168,3689,3680,3424,527,256,83,0.8973922159612109,3.136904761904762,6.956521739130435,86.66160465704885
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,target_size,medium,1,A,173,5926,5926,5229,1096,697,0,0.8536446004407804,6.335260115606936,11.76172797840027,82.67193675889328
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,target_size,medium,1,F,173,5926,5746,5137,1188,609,0,0.8511308093778477,6.867052023121388,10.598677340758789,81.21739130434783
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,target_size,medium,1,R,173,5926,5746,5137,1095,609,93,0.8577391885122725,6.329479768786127,10.598677340758789,82.42939666238767
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,target_size,medium,1,S,173,5926,5746,5137,893,609,295,0.872452445652174,5.161849710982659,10.598677340758789,85.19071310116087
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,target_size,small,0,A,178,7425,7425,5636,1173,1789,0,0.7919067022621892,6.589887640449438,24.094276094276093,82.77280070494933
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,target_size,small,0,F,178,7425,5871,4966,1843,905,0,0.7832807570977918,10.353932584269662,15.41475046840402,72.93288294903803
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,target_size,small,0,R,178,7425,5871,4966,1172,905,671,0.8270463818802565,6.584269662921348,15.41475046840402,80.90583251873575
visdrone_control_asd1280,ASD,normalized_max_side,normalized,0.015,target_size,small,0,S,178,7425,5871,4966,945,905,898,0.84298081819725,5.308988764044944,15.41475046840402,84.0128573845373
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,density,dense,2,A,181,10478,10478,8690,2659,1788,0,0.7962615109726485,14.69060773480663,17.064325252910862,76.57062296237554
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,density,dense,2,F,181,10478,7183,6354,4995,829,0,0.6857327865314051,27.596685082872927,11.541138799944314,55.98731165741475
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,density,dense,2,R,181,10478,7183,6354,2420,829,2575,0.79639029892837,13.370165745856353,11.541138799944314,72.41850923182129
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,density,dense,2,S,181,10478,7183,6354,1906,829,3089,0.8228971054846856,10.530386740331492,11.541138799944314,76.92493946731234
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,density,moderate,1,A,180,4959,4959,4165,1218,794,0,0.8054534906207697,6.766666666666667,16.011292599314377,77.37321196358907
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,density,moderate,1,F,180,4959,3991,3446,1937,545,0,0.7352250906763388,10.761111111111111,13.655725382109747,64.0163477614713
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,density,moderate,1,R,180,4959,3991,3446,1172,545,765,0.8005575560459983,6.511111111111111,13.655725382109747,74.62104807275877
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,density,moderate,1,S,180,4959,3991,3446,852,545,1085,0.8314633852093135,4.733333333333333,13.655725382109747,80.17682643089809
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,density,sparse,0,A,187,1603,1603,1305,475,298,0,0.7715045817321904,2.5401069518716577,18.590143480973175,73.31460674157303
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,density,sparse,0,F,187,1603,1322,1109,671,213,0,0.7150225660863959,3.588235294117647,16.11195158850227,62.30337078651685
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,density,sparse,0,R,187,1603,1322,1109,456,213,215,0.7682715621752685,2.4385026737967914,16.11195158850227,70.8626198083067
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,density,sparse,0,S,187,1603,1322,1109,353,213,318,0.7966954022988506,1.8877005347593583,16.11195158850227,75.85499316005472
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,A,170,8657,8657,6876,2264,1781,0,0.7727145024442321,13.31764705882353,20.572946748296175,75.22975929978118
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,F,170,8657,5100,4390,4750,710,0,0.6165730337078652,27.941176470588236,13.92156862745098,48.030634573304155
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,R,170,8657,5100,4390,2025,710,2725,0.7624837168910117,11.911764705882353,13.92156862745098,68.43335931410756
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,S,170,8657,5100,4390,1500,710,3250,0.7989080982711556,8.823529411764707,13.92156862745098,74.53310696095076
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,A,170,2834,2834,2520,623,314,0,0.8432323908315208,3.664705882352941,11.079745942131263,80.17817371937639
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,F,170,2834,2665,2401,742,264,0,0.8267906336088154,4.364705882352941,9.906191369606004,76.39198218262806
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,R,170,2834,2665,2401,614,264,128,0.8454225352112676,3.611764705882353,9.906191369606004,79.63515754560531
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,S,170,2834,2665,2401,489,264,253,0.8644464446444644,2.876470588235294,9.906191369606004,83.0795847750865
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,A,170,5540,5540,4759,1452,781,0,0.8099736192664454,8.541176470588235,14.097472924187725,76.6221220415392
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,F,170,5540,4723,4114,2097,609,0,0.7525150905432596,12.33529411764706,12.894346813466017,66.23732088230558
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,R,170,5540,4723,4114,1396,609,701,0.8040652789993159,8.211764705882352,12.894346813466017,74.66424682395645
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,S,170,5540,4723,4114,1109,609,988,0.8272672431128092,6.523529411764706,12.894346813466017,78.76699215010531
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,occlusion,high,2,A,172,7275,7275,5928,2014,1347,0,0.7791286061641585,11.709302325581396,18.515463917525775,74.64114832535886
visdrone_control_baseline1280,B-1280,absolute_max_side,absolute,24.0,occlusion,high,2,F,172,7275,5301,4534,3408,767,0,0.684739107452994,19.813953488372093,14.468968119222788,57.08889448501637
