candidate,short_candidate,rule_id,coordinate,threshold,stratifier,stratum,stratum_order,contract,images,valid_gt,scored_gt,tp,fp,fn,neutralized,f1,false_positives_per_image,false_negatives_per_100_scored_vehicles,confirmed_vehicles_per_100_scored_alerts
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,density,dense,2,R,181,10478,9080,7182,1828,1898,282,0.7940298507462686,10.099447513812155,20.90308370044053,79.71143174250832
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,density,dense,2,S,181,10478,9080,7182,1724,1898,386,0.7986211497831647,9.524861878453038,20.90308370044053,80.64226364248822
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,density,moderate,1,A,180,4959,4959,3804,820,1155,0,0.7939058749869561,4.555555555555555,23.290986085904414,82.26643598615917
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,density,moderate,1,F,180,4959,4688,3740,884,948,0,0.8032646048109966,4.911111111111111,20.22184300341297,80.88235294117646
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,density,moderate,1,R,180,4959,4688,3740,829,948,55,0.8080371610673004,4.605555555555555,20.22184300341297,81.85598599255854
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,density,moderate,1,S,180,4959,4688,3740,687,948,197,0.8206253428414702,3.816666666666667,20.22184300341297,84.48159024169867
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,density,sparse,0,A,187,1603,1603,1233,283,370,0,0.7906380250080154,1.5133689839572193,23.081721771678104,81.33245382585751
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,density,sparse,0,F,187,1603,1529,1211,305,318,0,0.7954022988505747,1.6310160427807487,20.79790712884238,79.88126649076517
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,density,sparse,0,R,187,1603,1529,1211,286,318,19,0.8003965631196299,1.5294117647058822,20.79790712884238,80.89512358049433
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,density,sparse,0,S,187,1603,1529,1211,238,318,67,0.8132975151108126,1.2727272727272727,20.79790712884238,83.57487922705315
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,A,170,8657,8657,5629,1356,3028,0,0.7197289349188083,7.976470588235294,34.977474875823034,80.58697208303508
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,F,170,8657,7074,5276,1709,1798,0,0.7505512483106906,10.052941176470588,25.417020073508624,75.53328561202576
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,R,170,8657,7074,5276,1394,1798,315,0.7677532013969732,8.2,25.417020073508624,79.10044977511244
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,S,170,8657,7074,5276,1287,1798,422,0.7737772237295593,7.570588235294117,25.417020073508624,80.39006551881761
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,A,170,2834,2834,2458,450,376,0,0.8561476837338906,2.6470588235294117,13.267466478475653,84.52544704264099
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,F,170,2834,2812,2451,457,361,0,0.856993006993007,2.6882352941176473,12.837837837837839,84.2847317744154
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,R,170,2834,2812,2451,451,361,6,0.8578928946447323,2.652941176470588,12.837837837837839,84.45899379738111
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,S,170,2834,2812,2451,365,361,92,0.8710021321961621,2.1470588235294117,12.837837837837839,87.03835227272727
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,A,170,5540,5540,4439,1090,1101,0,0.802059806667269,6.411764705882353,19.873646209386283,80.28576596129498
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,F,170,5540,5402,4400,1129,1002,0,0.8050498582014455,6.641176470588236,18.54868567197334,79.58039428468078
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,R,170,5540,5402,4400,1094,1002,35,0.8076358296622613,6.435294117647059,18.54868567197334,80.08736803785948
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,S,170,5540,5402,4400,993,1002,136,0.8151922186197313,5.841176470588235,18.54868567197334,81.5872427220471
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,occlusion,high,2,A,172,7275,7275,5126,1347,2149,0,0.7457084666860634,7.8313953488372094,29.539518900343644,79.19048354704155
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,occlusion,high,2,F,172,7275,6563,4988,1485,1575,0,0.765265418840135,8.633720930232558,23.998171567880544,77.05855090375405
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,occlusion,high,2,R,172,7275,6563,4988,1356,1575,129,0.7729139226776168,7.883720930232558,23.998171567880544,78.62547288776797
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,occlusion,high,2,S,172,7275,6563,4988,1253,1575,232,0.7791315213995627,7.284883720930233,23.998171567880544,79.92308924851787
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,occlusion,low,0,A,181,4259,4259,3439,636,820,0,0.8252939764818814,3.5138121546961325,19.253345855834702,84.39263803680981
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,occlusion,low,0,F,181,4259,3916,3341,734,575,0,0.8361907145538731,4.05524861878453,14.683350357507662,81.9877300613497
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,occlusion,low,0,R,181,4259,3916,3341,648,575,86,0.8452877925363694,3.5801104972375692,14.683350357507662,83.75532714966157
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,occlusion,low,0,S,181,4259,3916,3341,583,575,151,0.852295918367347,3.2209944751381214,14.683350357507662,85.1427115188583
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,occlusion,middle,1,A,166,5506,5506,3967,916,1539,0,0.763692366926557,5.518072289156627,27.95132582637123,81.24104034405079
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,occlusion,middle,1,F,166,5506,4818,3804,1079,1014,0,0.7842490464900526,6.5,21.046077210460773,77.90292852754455
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,occlusion,middle,1,R,166,5506,4818,3804,938,1014,141,0.7958158995815899,5.650602409638554,21.046077210460773,80.21931674398988
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,occlusion,middle,1,S,166,5506,4818,3804,812,1014,267,0.8064447742209031,4.891566265060241,21.046077210460773,82.40901213171577
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,target_size,large,2,A,168,3689,3689,3191,704,498,0,0.8415084388185654,4.190476190476191,13.499593385741393,81.92554557124518
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,target_size,large,2,F,168,3689,3680,3187,708,493,0,0.8414521452145215,4.214285714285714,13.396739130434783,81.82284980744544
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,target_size,large,2,R,168,3689,3680,3187,705,493,3,0.8417855256207079,4.196428571428571,13.396739130434783,81.88591983556012
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,target_size,large,2,S,168,3689,3680,3187,646,493,62,0.848396113403434,3.8452380952380953,13.396739130434783,83.14636055309157
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,target_size,medium,1,A,173,5926,5926,4690,1178,1236,0,0.7953196540613872,6.809248554913295,20.857239284508942,79.92501704158146
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,target_size,medium,1,F,173,5926,5746,4651,1217,1095,0,0.8009299121749612,7.034682080924855,19.056735120083538,79.26039536468984
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,target_size,medium,1,R,173,5926,5746,4651,1179,1095,38,0.8035590877677954,6.815028901734104,19.056735120083538,79.77701543739279
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,target_size,medium,1,S,173,5926,5746,4651,1044,1095,173,0.813040818110305,6.034682080924855,19.056735120083538,81.66812993854258
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,target_size,small,0,A,178,7425,7425,4651,1017,2774,0,0.7104559688383105,5.713483146067416,37.36026936026936,82.05716302046578
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,target_size,small,0,F,178,7425,5871,4295,1373,1576,0,0.7444319265100962,7.713483146067416,26.84380855050247,75.77628793225124
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,target_size,small,0,R,178,7425,5871,4295,1058,1576,315,0.7653243050605845,5.943820224719101,26.84380855050247,80.23538202876891
visdrone_control_baseline640,B-640,normalized_max_side,normalized,0.015,target_size,small,0,S,178,7425,5871,4295,958,1576,415,0.7722042430780295,5.382022471910112,26.84380855050247,81.76280220826195
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,density,dense,2,A,181,10478,10478,8132,1083,2346,0,0.8258772152541513,5.983425414364641,22.38976903989311,88.24742268041237
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,density,dense,2,F,181,10478,7183,6530,2685,653,0,0.7964385900719599,14.834254143646408,9.090909090909092,70.86272381985893
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,density,dense,2,R,181,10478,7183,6530,1084,653,1601,0.8826113401365142,5.988950276243094,9.090909090909092,85.76306803257158
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,density,dense,2,S,181,10478,7183,6530,963,653,1722,0.8898882529299537,5.320441988950276,9.090909090909092,87.14800480448419
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,density,moderate,1,A,180,4959,4959,4247,654,712,0,0.8614604462474645,3.6333333333333333,14.357733413994756,86.65578453376862
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,density,moderate,1,F,180,4959,3991,3672,1229,319,0,0.8259109311740891,6.8277777777777775,7.992984214482586,74.9234850030606
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,density,moderate,1,R,180,4959,3991,3672,665,319,564,0.8818443804034583,3.6944444444444446,7.992984214482586,84.66682038275306
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,density,moderate,1,S,180,4959,3991,3672,496,319,733,0.9001103076357396,2.7555555555555555,7.992984214482586,88.09980806142035
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,density,sparse,0,A,187,1603,1603,1365,242,238,0,0.8504672897196262,1.2941176470588236,14.847161572052402,84.94088363410081
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,density,sparse,0,F,187,1603,1322,1199,408,123,0,0.8187094571526118,2.1818181818181817,9.304084720121029,74.6110765401369
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,density,sparse,0,R,187,1603,1322,1199,243,123,165,0.8675832127351665,1.2994652406417113,9.304084720121029,83.14840499306518
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,density,sparse,0,S,187,1603,1322,1199,188,123,220,0.8851974898486527,1.0053475935828877,9.304084720121029,86.44556596971881
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,A,170,8657,8657,6181,848,2476,0,0.7880912915976029,4.988235294117647,28.601132031881715,87.9356949779485
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,F,170,8657,5100,4526,2503,574,0,0.746310495506637,14.723529411764705,11.254901960784315,64.39038270024186
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,R,170,8657,5100,4526,851,574,1652,0.8639877827622411,5.0058823529411764,11.254901960784315,84.17333085363586
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,S,170,8657,5100,4526,733,574,1770,0.8738295202239599,4.311764705882353,11.254901960784315,86.06198897128732
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,A,170,2834,2834,2626,380,208,0,0.8993150684931507,2.235294117647059,7.339449541284404,87.35861610113108
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,F,170,2834,2665,2509,497,156,0,0.8848527596543819,2.9235294117647057,5.853658536585366,83.46640053226879
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,R,170,2834,2665,2509,381,156,116,0.9033303330333033,2.2411764705882353,5.853658536585366,86.8166089965398
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,S,170,2834,2665,2509,290,156,207,0.9183748169838946,1.7058823529411764,5.853658536585366,89.63915684172919
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,A,170,5540,5540,4930,744,610,0,0.8792580702693062,4.376470588235295,11.010830324909747,86.88755727881565
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,F,170,5540,4723,4360,1314,363,0,0.8387034721554294,7.729411764705882,7.685792928223587,76.84173422629539
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,R,170,5540,4723,4360,753,363,561,0.8865392435949573,4.429411764705883,7.685792928223587,85.27283395266967
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,S,170,5540,4723,4360,618,363,696,0.898876404494382,3.635294117647059,7.685792928223587,87.58537565287264
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,occlusion,high,2,A,172,7275,7275,5675,828,1600,0,0.8237770358542604,4.813953488372093,21.993127147766323,87.26741503921266
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,occlusion,high,2,F,172,7275,5301,4735,1768,566,0,0.8022704168078617,10.279069767441861,10.677230711186569,72.81254805474397
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,occlusion,high,2,R,172,7275,5301,4735,828,566,940,0.8716863033873343,4.813953488372093,10.677230711186569,85.11594463419019
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,occlusion,high,2,S,172,7275,5301,4735,721,566,1047,0.8803569768522822,4.191860465116279,10.677230711186569,86.78519061583577
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,occlusion,low,0,A,181,4259,4259,3694,466,565,0,0.877538900106901,2.574585635359116,13.266024888471472,88.79807692307692
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,occlusion,low,0,F,181,4259,3286,3110,1050,176,0,0.8353478377652431,5.801104972375691,5.356055995130858,74.75961538461539
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,occlusion,low,0,R,181,4259,3286,3110,479,176,571,0.9047272727272727,2.6464088397790055,5.356055995130858,86.6536639732516
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,occlusion,low,0,S,181,4259,3286,3110,403,176,647,0.9148404177084866,2.226519337016575,5.356055995130858,88.52832337033874
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,occlusion,middle,1,A,166,5506,5506,4375,681,1131,0,0.8284415830335163,4.102409638554217,20.54122775154377,86.53085443037975
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,occlusion,middle,1,F,166,5506,3909,3556,1500,353,0,0.7933073061907417,9.036144578313253,9.030442568431823,70.33227848101266
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,occlusion,middle,1,R,166,5506,3909,3556,681,353,819,0.8730665357230543,4.102409638554217,9.030442568431823,83.92730705687987
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,occlusion,middle,1,S,166,5506,3909,3556,519,353,981,0.8907815631262525,3.1265060240963853,9.030442568431823,87.2638036809816
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,target_size,large,2,A,168,3689,3689,3454,481,235,0,0.9060860440713536,2.863095238095238,6.3702900515044725,87.77636594663278
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,target_size,large,2,F,168,3689,3618,3410,525,208,0,0.9029524692175295,3.125,5.749032614704256,86.65819567979669
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,target_size,large,2,R,168,3689,3618,3410,482,208,43,0.9081225033288948,2.869047619047619,5.749032614704256,87.61562178828366
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,target_size,large,2,S,168,3689,3618,3410,433,208,92,0.9140865835678863,2.5773809523809526,5.749032614704256,88.73276086390841
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,target_size,medium,1,A,173,5926,5926,5174,784,752,0,0.8707505890272635,4.531791907514451,12.689841376982788,86.8412218865391
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,target_size,medium,1,F,173,5926,5037,4609,1349,428,0,0.838381082310141,7.797687861271676,8.497121302362517,77.35817388385364
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,target_size,medium,1,R,173,5926,5037,4609,788,428,561,0.8834579260111175,4.554913294797688,8.497121302362517,85.39929590513248
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,target_size,medium,1,S,173,5926,5037,4609,618,428,731,0.8980904130943103,3.5722543352601157,8.497121302362517,88.17677444040558
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,target_size,small,0,A,178,7425,7425,5116,710,2309,0,0.7721681382537167,3.9887640449438204,31.097643097643097,87.81325094404394
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,target_size,small,0,F,178,7425,3841,3382,2444,459,0,0.6997000103444709,13.730337078651685,11.950013017443375,58.05012015104703
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,target_size,small,0,R,178,7425,3841,3382,718,459,1726,0.8517818914494396,4.033707865168539,11.950013017443375,82.48780487804878
visdrone_control_yolo11m_hf640,Y11m,absolute_max_side,absolute,24.0,target_size,small,0,S,178,7425,3841,3382,592,459,1852,0.8655150351887396,3.3258426966292136,11.950013017443375,85.10317060895822
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,density,dense,2,A,181,10478,10478,8132,1083,2346,0,0.8258772152541513,5.983425414364641,22.38976903989311,88.24742268041237
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,density,dense,2,F,181,10478,9080,7861,1354,1219,0,0.8593604810057393,7.480662983425415,13.42511013215859,85.30656538252849
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,density,dense,2,R,181,10478,9080,7861,1099,1219,255,0.8715077605321507,6.071823204419889,13.42511013215859,87.734375
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,density,dense,2,S,181,10478,9080,7861,977,1219,377,0.8774416787587901,5.397790055248619,13.42511013215859,88.94546277438334
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,density,moderate,1,A,180,4959,4959,4247,654,712,0,0.8614604462474645,3.6333333333333333,14.357733413994756,86.65578453376862
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,density,moderate,1,F,180,4959,4688,4193,708,495,0,0.8745437480446345,3.933333333333333,10.55887372013652,85.55396857784126
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,density,moderate,1,R,180,4959,4688,4193,663,495,45,0.8786672254819782,3.683333333333333,10.55887372013652,86.34678747940691
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,density,moderate,1,S,180,4959,4688,4193,494,495,214,0.8945066666666667,2.7444444444444445,10.55887372013652,89.46020908896949
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,density,sparse,0,A,187,1603,1603,1365,242,238,0,0.8504672897196262,1.2941176470588236,14.847161572052402,84.94088363410081
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,density,sparse,0,F,187,1603,1529,1352,255,177,0,0.8622448979591837,1.3636363636363635,11.57619359058208,84.13192283758556
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,density,sparse,0,R,187,1603,1529,1352,243,177,12,0.8655569782330346,1.2994652406417113,11.57619359058208,84.76489028213166
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,density,sparse,0,S,187,1603,1529,1352,188,177,67,0.8810687520364939,1.0053475935828877,11.57619359058208,87.79220779220779
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,A,170,8657,8657,6181,848,2476,0,0.7880912915976029,4.988235294117647,28.601132031881715,87.9356949779485
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,F,170,8657,7074,5883,1146,1191,0,0.8342905764730908,6.741176470588235,16.83630195080577,83.69611609048229
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,R,170,8657,7074,5883,872,1191,274,0.8508207390266831,5.129411764705883,16.83630195080577,87.09104367135456
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,S,170,8657,7074,5883,753,1191,393,0.8582056892778993,4.429411764705883,16.83630195080577,88.65280289330923
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,A,170,2834,2834,2626,380,208,0,0.8993150684931507,2.235294117647059,7.339449541284404,87.35861610113108
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,F,170,2834,2812,2620,386,192,0,0.9006531454107941,2.2705882352941176,6.827880512091038,87.15901530272788
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,R,170,2834,2812,2620,380,192,6,0.9015829318651066,2.235294117647059,6.827880512091038,87.33333333333333
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,S,170,2834,2812,2620,289,192,97,0.9159237895472819,1.7,6.827880512091038,90.0653145410794
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,A,170,5540,5540,4930,744,610,0,0.8792580702693062,4.376470588235295,11.010830324909747,86.88755727881565
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,F,170,5540,5402,4896,778,506,0,0.8840736728060672,4.576470588235294,9.366901147723066,86.2883327458583
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,R,170,5540,5402,4896,746,506,32,0.8866352770735241,4.3882352941176475,9.366901147723066,86.77773839064162
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,S,170,5540,5402,4896,611,506,167,0.8976074800623338,3.5941176470588236,9.366901147723066,88.90502996186672
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,occlusion,high,2,A,172,7275,7275,5675,828,1600,0,0.8237770358542604,4.813953488372093,21.993127147766323,87.26741503921266
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,occlusion,high,2,F,172,7275,6563,5557,946,1006,0,0.8506046226848308,5.5,15.328355934785922,85.4528679071198
