candidate,short_candidate,rule_id,coordinate,threshold,stratifier,stratum,stratum_order,contract,images,valid_gt,scored_gt,tp,fp,fn,neutralized,f1,false_positives_per_image,false_negatives_per_100_scored_vehicles,confirmed_vehicles_per_100_scored_alerts
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,occlusion,high,2,R,172,7275,6563,5557,836,1006,110,0.8578264896573017,4.8604651162790695,15.328355934785922,86.92319724698889
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,occlusion,high,2,S,172,7275,6563,5557,729,1006,217,0.8649700365787221,4.238372093023256,15.328355934785922,88.40279987273306
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,occlusion,low,0,A,181,4259,4259,3694,466,565,0,0.877538900106901,2.574585635359116,13.266024888471472,88.79807692307692
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,occlusion,low,0,F,181,4259,3916,3616,544,300,0,0.895492818226845,3.005524861878453,7.6608784473953015,86.92307692307692
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,occlusion,low,0,R,181,4259,3916,3616,473,300,71,0.9034353529044348,2.613259668508287,7.6608784473953015,88.4323795549034
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,occlusion,low,0,S,181,4259,3916,3616,397,300,147,0.9120948417202673,2.1933701657458564,7.6608784473953015,90.10715175679043
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,occlusion,middle,1,A,166,5506,5506,4375,681,1131,0,0.8284415830335163,4.102409638554217,20.54122775154377,86.53085443037975
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,occlusion,middle,1,F,166,5506,4818,4233,823,585,0,0.8574032813449464,4.957831325301205,12.141967621419676,83.72231012658227
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,occlusion,middle,1,R,166,5506,4818,4233,692,585,131,0.8689315405932464,4.168674698795181,12.141967621419676,85.94923857868021
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,occlusion,middle,1,S,166,5506,4818,4233,529,585,294,0.8837160751565762,3.1867469879518073,12.141967621419676,88.89122217555649
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,target_size,large,2,A,168,3689,3689,3454,481,235,0,0.9060860440713536,2.863095238095238,6.3702900515044725,87.77636594663278
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,target_size,large,2,F,168,3689,3680,3450,485,230,0,0.9061063690085358,2.886904761904762,6.25,87.67471410419314
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,target_size,large,2,R,168,3689,3680,3450,481,230,4,0.9065825778478518,2.863095238095238,6.25,87.76392775375223
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,target_size,large,2,S,168,3689,3680,3450,432,230,53,0.9124570219518646,2.5714285714285716,6.25,88.87171561051005
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,target_size,medium,1,A,173,5926,5926,5174,784,752,0,0.8707505890272635,4.531791907514451,12.689841376982788,86.8412218865391
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,target_size,medium,1,F,173,5926,5746,5137,821,609,0,0.8778195488721805,4.745664739884393,10.598677340758789,86.22020812353139
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,target_size,medium,1,R,173,5926,5746,5137,787,609,34,0.8803770351328192,4.5491329479768785,10.598677340758789,86.71505739365294
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,target_size,medium,1,S,173,5926,5746,5137,617,609,204,0.8933913043478261,3.566473988439306,10.598677340758789,89.27702467848454
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,target_size,small,0,A,178,7425,7425,5116,710,2309,0,0.7721681382537167,3.9887640449438204,31.097643097643097,87.81325094404394
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,target_size,small,0,F,178,7425,5871,4819,1007,1052,0,0.8239719586218689,5.657303370786517,17.918582864929313,82.7154136628905
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,target_size,small,0,R,178,7425,5871,4819,733,1052,274,0.8437363214567102,4.117977528089888,17.918582864929313,86.79755043227665
visdrone_control_yolo11m_hf640,Y11m,normalized_max_side,normalized,0.015,target_size,small,0,S,178,7425,5871,4819,606,1052,401,0.8532223796033994,3.404494382022472,17.918582864929313,88.82949308755761
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,density,dense,2,A,181,10478,10478,8159,1418,2319,0,0.8136624283221142,7.834254143646409,22.13208627600687,85.19369322334761
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,density,dense,2,F,181,10478,7183,6133,3444,1050,0,0.7318615751789976,19.027624309392266,14.617847695948768,64.03884306150151
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,density,dense,2,R,181,10478,7183,6133,1210,1050,2234,0.8444169076139336,6.685082872928176,14.617847695948768,83.52172136728858
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,density,dense,2,S,181,10478,7183,6133,974,1050,2470,0.8583624912526242,5.3812154696132595,14.617847695948768,86.2952019136063
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,density,moderate,1,A,180,4959,4959,4015,727,944,0,0.8277497165240697,4.038888888888889,19.03609598709417,84.66891606916913
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,density,moderate,1,F,180,4959,3991,3379,1363,612,0,0.773846330012596,7.572222222222222,15.33450263091957,71.25685364824969
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,density,moderate,1,R,180,4959,3991,3379,683,612,680,0.8391903638395629,3.7944444444444443,15.33450263091957,83.18562284588873
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,density,moderate,1,S,180,4959,3991,3379,502,612,861,0.8584857723577236,2.7888888888888888,15.33450263091957,87.06518938417933
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,density,sparse,0,A,187,1603,1603,1252,244,351,0,0.808002581477896,1.304812834224599,21.896444167186527,83.68983957219251
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,density,sparse,0,F,187,1603,1322,1067,429,255,0,0.7572746628814763,2.2941176470588234,19.28895612708018,71.32352941176471
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,density,sparse,0,R,187,1603,1322,1067,235,255,194,0.8132621951219512,1.2566844919786095,19.28895612708018,81.95084485407067
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,density,sparse,0,S,187,1603,1322,1067,184,255,245,0.8293820443062573,0.983957219251337,19.28895612708018,85.29176658673062
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,A,170,8657,8657,6305,1129,2352,0,0.7836678888819837,6.641176470588236,27.168765161141273,84.81302125369922
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,F,170,8657,5100,4167,3267,933,0,0.6649114408808042,19.21764705882353,18.294117647058822,56.05326876513317
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,R,170,8657,5100,4167,922,933,2345,0.8179409166748455,5.423529411764706,18.294117647058822,81.88249164865395
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,nearest_neighbor,crowded,0,S,170,8657,5100,4167,713,933,2554,0.8350701402805611,4.194117647058824,18.294117647058822,85.38934426229508
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,A,170,2834,2834,2487,429,347,0,0.8650434782608696,2.523529411764706,12.244177840508115,85.2880658436214
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,F,170,2834,2665,2366,550,299,0,0.8478767246013259,3.235294117647059,11.21951219512195,81.13854595336076
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,R,170,2834,2665,2366,423,299,127,0.8676200953428677,2.488235294117647,11.21951219512195,84.83327357475798
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,nearest_neighbor,dispersed,2,S,170,2834,2665,2366,331,299,219,0.8825065274151436,1.9470588235294117,11.21951219512195,87.72710418984056
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,A,170,5540,5540,4631,827,909,0,0.8421531187488634,4.864705882352941,16.407942238267147,84.84792964455845
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,F,170,5540,4723,4044,1414,679,0,0.7944209802573421,8.31764705882353,14.376455642600042,74.09307438622206
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,R,170,5540,4723,4044,779,679,635,0.8472658705216844,4.58235294117647,14.376455642600042,83.84822724445365
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,nearest_neighbor,intermediate,1,S,170,5540,4723,4044,612,679,802,0.8623520631197356,3.6,14.376455642600042,86.85567010309278
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,occlusion,high,2,A,172,7275,7275,5528,1089,1747,0,0.7958537287647567,6.3313953488372094,24.013745704467354,83.54239081154601
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,occlusion,high,2,F,172,7275,5301,4333,2284,968,0,0.7271354254069474,13.279069767441861,18.260705527259006,65.48284721172737
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,occlusion,high,2,R,172,7275,5301,4333,936,968,1348,0.8198675496688742,5.441860465116279,18.260705527259006,82.23571835262858
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,occlusion,high,2,S,172,7275,5301,4333,766,968,1518,0.8332692307692308,4.453488372093023,18.260705527259006,84.97744655814866
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,occlusion,low,0,A,181,4259,4259,3626,560,633,0,0.8587329780935464,3.0939226519337018,14.862643813101666,86.62207357859532
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,occlusion,low,0,F,181,4259,3286,2958,1228,328,0,0.7917558886509636,6.7845303867403315,9.981740718198418,70.66411849020545
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,occlusion,low,0,R,181,4259,3286,2958,527,328,701,0.8737261852015951,2.911602209944751,9.981740718198418,84.8780487804878
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,occlusion,low,0,S,181,4259,3286,2958,424,328,804,0.8872225554889022,2.342541436464088,9.981740718198418,87.46303962152572
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,occlusion,middle,1,A,166,5506,5506,4272,738,1234,0,0.8124762267021681,4.445783132530121,22.411914275336,85.26946107784431
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,occlusion,middle,1,F,166,5506,3909,3288,1722,621,0,0.7373023881601076,10.373493975903614,15.886415963161934,65.62874251497006
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,occlusion,middle,1,R,166,5506,3909,3288,663,621,1059,0.8366412213740458,3.9939759036144578,15.886415963161934,83.21943811693242
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,occlusion,middle,1,S,166,5506,3909,3288,468,621,1254,0.8579256360078278,2.819277108433735,15.886415963161934,87.53993610223642
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,target_size,large,2,A,168,3689,3689,3235,529,454,0,0.8681068026298135,3.1488095238095237,12.306858227161833,85.94580233793836
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,target_size,large,2,F,168,3689,3618,3187,577,431,0,0.8634516391221891,3.4345238095238093,11.912658927584301,84.67056323060574
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,target_size,large,2,R,168,3689,3618,3187,524,431,53,0.8696957292945832,3.119047619047619,11.912658927584301,85.87981676098087
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,target_size,large,2,S,168,3689,3618,3187,467,431,110,0.8765126512651266,2.7797619047619047,11.912658927584301,87.21948549534757
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,target_size,medium,1,A,173,5926,5926,4899,890,1027,0,0.8363636363636363,5.144508670520231,17.330408369895377,84.62601485576093
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,target_size,medium,1,F,173,5926,5037,4273,1516,764,0,0.789395898762239,8.763005780346822,15.167758586460195,73.81240283295907
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,target_size,medium,1,R,173,5926,5037,4273,840,764,676,0.8419704433497537,4.855491329479769,15.167758586460195,83.57128887150401
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,target_size,medium,1,S,173,5926,5037,4273,632,764,884,0.8595855964594649,3.653179190751445,15.167758586460195,87.11518858307849
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,target_size,small,0,A,178,7425,7425,5292,968,2133,0,0.7734015345268542,5.438202247191011,28.727272727272727,84.53674121405751
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,target_size,small,0,F,178,7425,3841,3119,3141,722,0,0.6175626175626175,17.646067415730336,18.79718823223119,49.82428115015974
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,target_size,small,0,R,178,7425,3841,3119,762,722,2379,0.8078218078218078,4.280898876404494,18.79718823223119,80.36588508116465
visdrone_control_yolo11n_p2_1280,Y11n-P2,absolute_max_side,absolute,24.0,target_size,small,0,S,178,7425,3841,3119,559,722,2582,0.8296315999468015,3.140449438202247,18.79718823223119,84.80152256661229
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,density,dense,2,A,181,10478,10478,8159,1418,2319,0,0.8136624283221142,7.834254143646409,22.13208627600687,85.19369322334761
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,density,dense,2,F,181,10478,9080,7547,2030,1533,0,0.8090261028032374,11.215469613259668,16.883259911894275,78.80338310535659
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,density,dense,2,R,181,10478,9080,7547,1375,1533,655,0.838462393067437,7.596685082872928,16.883259911894275,84.58865725173727
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,density,dense,2,S,181,10478,9080,7547,1138,1533,892,0.8496481846327048,6.287292817679558,16.883259911894275,86.89694876223373
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,density,moderate,1,A,180,4959,4959,4015,727,944,0,0.8277497165240697,4.038888888888889,19.03609598709417,84.66891606916913
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,density,moderate,1,F,180,4959,4688,3898,844,790,0,0.8267232237539767,4.688888888888889,16.851535836177476,82.201602699283
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,density,moderate,1,R,180,4959,4688,3898,727,790,117,0.8371094169440567,4.038888888888889,16.851535836177476,84.28108108108108
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,density,moderate,1,S,180,4959,4688,3898,546,790,298,0.8537012702584319,3.033333333333333,16.851535836177476,87.71377137713772
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,density,sparse,0,A,187,1603,1603,1252,244,351,0,0.808002581477896,1.304812834224599,21.896444167186527,83.68983957219251
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,density,sparse,0,F,187,1603,1529,1219,277,310,0,0.8059504132231405,1.481283422459893,20.27468933943754,81.48395721925134
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,density,sparse,0,R,187,1603,1529,1219,244,310,33,0.8148395721925134,1.304812834224599,20.27468933943754,83.32194121667806
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,density,sparse,0,S,187,1603,1529,1219,193,310,84,0.8289697381842911,1.032085561497326,20.27468933943754,86.3314447592068
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,A,170,8657,8657,6305,1129,2352,0,0.7836678888819837,6.641176470588236,27.168765161141273,84.81302125369922
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,F,170,8657,7074,5615,1819,1459,0,0.7740556934105322,10.7,20.62482329657902,75.53134248049503
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,R,170,8657,7074,5615,1087,1459,732,0.8151858304297329,6.394117647058824,20.62482329657902,83.78096090719188
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,nearest_neighbor,crowded,0,S,170,8657,7074,5615,878,1459,941,0.8277437900788679,5.1647058823529415,20.62482329657902,86.4777452641306
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,A,170,2834,2834,2487,429,347,0,0.8650434782608696,2.523529411764706,12.244177840508115,85.2880658436214
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,F,170,2834,2812,2477,439,335,0,0.8648743016759777,2.5823529411764707,11.913229018492176,84.94513031550069
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,R,170,2834,2812,2477,427,335,12,0.8666899930020994,2.511764705882353,11.913229018492176,85.2961432506887
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,nearest_neighbor,dispersed,2,S,170,2834,2812,2477,335,335,104,0.8808677098150782,1.9705882352941178,11.913229018492176,88.08677098150783
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,A,170,5540,5540,4631,827,909,0,0.8421531187488634,4.864705882352941,16.407942238267147,84.84792964455845
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,F,170,5540,5402,4569,889,833,0,0.8414364640883978,5.229411764705882,15.420214735283228,83.71198241113962
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,R,170,5540,5402,4569,828,833,61,0.846189461987221,4.870588235294117,15.420214735283228,84.65814341300722
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,nearest_neighbor,intermediate,1,S,170,5540,5402,4569,660,833,229,0.8595616592982787,3.8823529411764706,15.420214735283228,87.37808376362594
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,occlusion,high,2,A,172,7275,7275,5528,1089,1747,0,0.7958537287647567,6.3313953488372094,24.013745704467354,83.54239081154601
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,occlusion,high,2,F,172,7275,6563,5220,1397,1343,0,0.7921092564491654,8.122093023255815,20.463202803595916,78.88771346531661
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,occlusion,high,2,R,172,7275,6563,5220,1063,1343,334,0.812704343764596,6.180232558139535,20.463202803595916,83.0813305745663
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,occlusion,high,2,S,172,7275,6563,5220,893,1343,504,0.8236036604607132,5.191860465116279,20.463202803595916,85.39178799280222
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,occlusion,low,0,A,181,4259,4259,3626,560,633,0,0.8587329780935464,3.0939226519337018,14.862643813101666,86.62207357859532
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,occlusion,low,0,F,181,4259,3916,3457,729,459,0,0.8533695383855838,4.027624309392265,11.72114402451481,82.58480649784998
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,occlusion,low,0,R,181,4259,3916,3457,557,459,172,0.8718789407313997,3.0773480662983426,11.72114402451481,86.12356751370204
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,occlusion,low,0,S,181,4259,3916,3457,453,459,276,0.8834653718374649,2.5027624309392267,11.72114402451481,88.41432225063939
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,occlusion,middle,1,A,166,5506,5506,4272,738,1234,0,0.8124762267021681,4.445783132530121,22.411914275336,85.26946107784431
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,occlusion,middle,1,F,166,5506,4818,3987,1023,831,0,0.8113553113553114,6.162650602409639,17.247820672478205,79.58083832335329
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,occlusion,middle,1,R,166,5506,4818,3987,724,831,299,0.8368139364046595,4.36144578313253,17.247820672478205,84.63171301209934
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,occlusion,middle,1,S,166,5506,4818,3987,529,831,494,0.8542961217055924,3.1867469879518073,17.247820672478205,88.2860938883968
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,target_size,large,2,A,168,3689,3689,3235,529,454,0,0.8681068026298135,3.1488095238095237,12.306858227161833,85.94580233793836
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,target_size,large,2,F,168,3689,3680,3229,535,451,0,0.8675443310048361,3.1845238095238093,12.255434782608695,85.78639744952179
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,target_size,large,2,R,168,3689,3680,3229,529,451,6,0.8682441516536703,3.1488095238095237,12.255434782608695,85.92336349121874
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,target_size,large,2,S,168,3689,3680,3229,472,451,63,0.8749491938761685,2.8095238095238093,12.255434782608695,87.24669008376115
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,target_size,medium,1,A,173,5926,5926,4899,890,1027,0,0.8363636363636363,5.144508670520231,17.330408369895377,84.62601485576093
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,target_size,medium,1,F,173,5926,5746,4807,982,939,0,0.8334633723450369,5.676300578034682,16.341802993386704,83.0367939195025
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,target_size,medium,1,R,173,5926,5746,4807,886,939,96,0.8404580820001748,5.121387283236994,16.341802993386704,84.43702792903566
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,target_size,medium,1,S,173,5926,5746,4807,678,939,304,0.8560235063663075,3.9190751445086707,16.341802993386704,87.63901549680948
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,target_size,small,0,A,178,7425,7425,5292,968,2133,0,0.7734015345268542,5.438202247191011,28.727272727272727,84.53674121405751
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,target_size,small,0,F,178,7425,5871,4628,1632,1243,0,0.763003874371445,9.168539325842696,21.17186169306762,73.9297124600639
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,target_size,small,0,R,178,7425,5871,4628,929,1243,703,0.8099404970248513,5.219101123595506,21.17186169306762,83.28234658988663
visdrone_control_yolo11n_p2_1280,Y11n-P2,normalized_max_side,normalized,0.015,target_size,small,0,S,178,7425,5871,4628,725,1243,907,0.8246614397719173,4.073033707865169,21.17186169306762,86.45619278909022
